Ticker,EntryDate,EntryPrice,Status,ExitDate,ExitPrice,Notes,Stop,Target
AAPL,2025-10-10,250.4199981689453,open,,,RSI2<= 10,,
AAPL,2025-10-10,243.8500061035156,open,,,RSI2<= 10,,
AAPL,2025-10-10,243.3600006103516,open,,,RSI2<= 10,,
AAPL,2025-10-10,236.8500061035156,open,,,RSI2<= 10,,
AAPL,2025-10-10,234.3999938964844,open,,,RSI2<= 10,,
AAPL,2025-10-10,233.27999877929688,open,,,RSI2<= 10,,
AAPL,2025-10-10,228.00999450683597,open,,,RSI2<= 10,,
AAPL,2025-10-10,240.3600006103516,open,,,RSI2<= 10,,
AAPL,2025-10-10,237.3000030517578,open,,,RSI2<= 10,,
AAPL,2025-10-10,226.00999450683597,open,,,RSI2<= 10,,
AAPL,2025-10-10,224.8999938964844,open,,,RSI2<= 10,,
AAPL,2025-10-10,226.7899932861328,open,,,RSI2<= 10,,
ABBV,2025-10-10,210.00999450683597,open,,,RSI2<= 10,,
ABBV,2025-10-10,209.1699981689453,open,,,RSI2<= 10,,
ABBV,2025-10-10,201.33999633789065,open,,,RSI2<= 10,,
ABBV,2025-10-10,201.3000030517578,open,,,RSI2<= 10,,
ABBV,2025-10-10,218.5399932861328,open,,,RSI2<= 10,,
ABT,2025-10-10,130.27999877929688,open,,,RSI2<= 10,,
ABT,2025-10-10,129.88999938964844,open,,,RSI2<= 10,,
ABT,2025-10-10,131.3000030517578,open,,,RSI2<= 10,,
ABT,2025-10-10,132.27999877929688,open,,,RSI2<= 10,,
ABT,2025-10-10,131.49000549316406,open,,,RSI2<= 10,,
ABT,2025-10-10,129.36000061035156,open,,,RSI2<= 10,,
ACN,2025-10-10,357.0599975585937,open,,,RSI2<= 10,,
ACN,2025-10-10,357.29998779296875,open,,,RSI2<= 10,,
ACN,2025-10-10,347.6099853515625,open,,,RSI2<= 10,,
ACN,2025-10-10,352.489990234375,open,,,RSI2<= 10,,
ACN,2025-10-10,351.7900085449219,open,,,RSI2<= 10,,
ACN,2025-10-10,348.82000732421875,open,,,RSI2<= 10,,
ACN,2025-10-10,364.260009765625,open,,,RSI2<= 10,,
ACN,2025-10-10,363.9100036621094,open,,,RSI2<= 10,,
ACN,2025-10-10,362.9500122070313,open,,,RSI2<= 10,,
ACN,2025-10-10,358.3500061035156,open,,,RSI2<= 10,,
ACN,2025-10-10,356.8699951171875,open,,,RSI2<= 10,,
ACN,2025-10-10,348.5,open,,,RSI2<= 10,,
ACN,2025-10-10,344.989990234375,open,,,RSI2<= 10,,
ACN,2025-10-10,335.29998779296875,open,,,RSI2<= 10,,
ACN,2025-10-10,327.7900085449219,open,,,RSI2<= 10,,
ACN,2025-10-10,324.3299865722656,open,,,RSI2<= 10,,
ACN,2025-10-10,317.07000732421875,open,,,RSI2<= 10,,
ACN,2025-10-10,309.5799865722656,open,,,RSI2<= 10,,
ACN,2025-10-10,311.7099914550781,open,,,RSI2<= 10,,
AES,2025-10-10,13.149999618530272,open,,,RSI2<= 10,,
AES,2025-10-10,12.869999885559082,open,,,RSI2<= 10,,
AES,2025-10-10,12.5,open,,,RSI2<= 10,,
AES,2025-10-10,12.4399995803833,open,,,RSI2<= 10,,
AES,2025-10-10,12.649999618530272,open,,,RSI2<= 10,,
AES,2025-10-10,12.399999618530272,open,,,RSI2<= 10,,
AES,2025-10-10,12.020000457763672,open,,,RSI2<= 10,,
AES,2025-10-10,12.489999771118164,open,,,RSI2<= 10,,
AES,2025-10-10,12.43000030517578,open,,,RSI2<= 10,,
AES,2025-10-10,12.40999984741211,open,,,RSI2<= 10,,
AES,2025-10-10,12.369999885559082,open,,,RSI2<= 10,,
AES,2025-10-10,11.899999618530272,open,,,RSI2<= 10,,
AES,2025-10-10,13.43000030517578,open,,,RSI2<= 10,,
AES,2025-10-10,13.079999923706056,open,,,RSI2<= 10,,
AES,2025-10-10,12.970000267028809,open,,,RSI2<= 10,,
AES,2025-10-10,12.8100004196167,open,,,RSI2<= 10,,
AMAT,2025-10-10,174.57000732421875,open,,,RSI2<= 10,,
AMAT,2025-10-10,172.85000610351562,open,,,RSI2<= 10,,
AMAT,2025-10-10,190.44000244140625,open,,,RSI2<= 10,,
AMAT,2025-10-10,180.05999755859375,open,,,RSI2<= 10,,
AMAT,2025-10-10,179.99000549316406,open,,,RSI2<= 10,,
AMCR,2025-10-10,9.84000015258789,open,,,RSI2<= 10,,
AMCR,2025-10-10,9.729999542236328,open,,,RSI2<= 10,,
AMCR,2025-10-10,9.4399995803833,open,,,RSI2<= 10,,
AMCR,2025-10-10,9.399999618530272,open,,,RSI2<= 10,,
AMCR,2025-10-10,9.399999618530272,open,,,RSI2<= 10,,
AMCR,2025-10-10,9.34000015258789,open,,,RSI2<= 10,,
AMCR,2025-10-10,9.5600004196167,open,,,RSI2<= 10,,
AMCR,2025-10-10,9.630000114440918,open,,,RSI2<= 10,,
AMCR,2025-10-10,9.4399995803833,open,,,RSI2<= 10,,
AMCR,2025-10-10,9.4399995803833,open,,,RSI2<= 10,,
AMCR,2025-10-10,9.350000381469728,open,,,RSI2<= 10,,
AMD,2025-10-10,136.11000061035156,open,,,RSI2<= 10,,
AMD,2025-10-10,166.5500030517578,open,,,RSI2<= 10,,
AMD,2025-10-10,165.1999969482422,open,,,RSI2<= 10,,
AMD,2025-10-10,163.7100067138672,open,,,RSI2<= 10,,
AMD,2025-10-10,151.13999938964844,open,,,RSI2<= 10,,
AMD,2025-10-10,151.41000366210938,open,,,RSI2<= 10,,
AMZN,2025-10-10,232.92999267578125,open,,,RSI2<= 10,,
AMZN,2025-10-10,231.1499938964844,open,,,RSI2<= 10,,
AMZN,2025-10-10,220.5200042724609,open,,,RSI2<= 10,,
AMZN,2025-10-10,219.38999938964844,open,,,RSI2<= 10,,
AMZN,2025-10-10,217.75999450683597,open,,,RSI2<= 10,,
AMZN,2025-10-10,222.8800048828125,open,,,RSI2<= 10,,
AMZN,2025-10-10,216.5800018310547,open,,,RSI2<= 10,,
AMZN,2025-10-10,214.75,open,,,RSI2<= 10,,
AMZN,2025-10-10,223.80999755859372,open,,,RSI2<= 10,,
AMZN,2025-10-10,221.9499969482422,open,,,RSI2<= 10,,
AMZN,2025-10-10,227.6300048828125,open,,,RSI2<= 10,,
AMZN,2025-10-10,220.7100067138672,open,,,RSI2<= 10,,
AMZN,2025-10-10,220.2100067138672,open,,,RSI2<= 10,,
AMZN,2025-10-10,218.1499938964844,open,,,RSI2<= 10,,
ANET,2025-10-10,116.52999877929688,open,,,RSI2<= 10,,
ANET,2025-10-10,112.9499969482422,open,,,RSI2<= 10,,
ANET,2025-10-10,108.06999969482422,open,,,RSI2<= 10,,
ANET,2025-10-10,110.52999877929688,open,,,RSI2<= 10,,
ANET,2025-10-10,109.63999938964844,open,,,RSI2<= 10,,
ANET,2025-10-10,106.87000274658205,open,,,RSI2<= 10,,
ANET,2025-10-10,131.47000122070312,open,,,RSI2<= 10,,
APA,2025-10-10,21.940000534057617,open,,,RSI2<= 10,,
APA,2025-10-10,21.049999237060547,open,,,RSI2<= 10,,
APA,2025-10-10,20.84000015258789,open,,,RSI2<= 10,,
APA,2025-10-10,20.479999542236328,open,,,RSI2<= 10,,
APA,2025-10-10,23.700000762939453,open,,,RSI2<= 10,,
APA,2025-10-10,23.36000061035156,open,,,RSI2<= 10,,
APA,2025-10-10,22.989999771118164,open,,,RSI2<= 10,,
APA,2025-10-10,21.93000030517578,open,,,RSI2<= 10,,
APA,2025-10-10,21.46999931335449,open,,,RSI2<= 10,,
APA,2025-10-10,22.3799991607666,open,,,RSI2<= 10,,
APA,2025-10-10,22.01000022888184,open,,,RSI2<= 10,,
APA,2025-10-10,20.420000076293945,open,,,RSI2<= 10,,
APA,2025-10-10,23.65999984741211,open,,,RSI2<= 10,,
AVGO,2025-10-10,250.0,open,,,RSI2<= 10,,
AVGO,2025-10-10,294.9100036621094,open,,,RSI2<= 10,,
AVGO,2025-10-10,291.1700134277344,open,,,RSI2<= 10,,
AVGO,2025-10-10,289.6000061035156,open,,,RSI2<= 10,,
AVGO,2025-10-10,338.7900085449219,open,,,RSI2<= 10,,
AVGO,2025-10-10,338.94000244140625,open,,,RSI2<= 10,,
AVGO,2025-10-10,336.1000061035156,open,,,RSI2<= 10,,
AVGO,2025-10-10,334.5299987792969,open,,,RSI2<= 10,,
AVGO,2025-10-10,327.8999938964844,open,,,RSI2<= 10,,
BA,2025-10-10,201.02999877929688,open,,,RSI2<= 10,,
BA,2025-10-10,203.75,open,,,RSI2<= 10,,
BA,2025-10-10,200.32000732421875,open,,,RSI2<= 10,,
BA,2025-10-10,197.67999267578125,open,,,RSI2<= 10,,
BA,2025-10-10,221.83999633789065,open,,,RSI2<= 10,,
BA,2025-10-10,221.8999938964844,open,,,RSI2<= 10,,
BA,2025-10-10,225.0,open,,,RSI2<= 10,,
BA,2025-10-10,219.9900054931641,open,,,RSI2<= 10,,
BA,2025-10-10,215.94000244140625,open,,,RSI2<= 10,,
BA,2025-10-10,215.75,open,,,RSI2<= 10,,
BA,2025-10-10,215.0200042724609,open,,,RSI2<= 10,,
BA,2025-10-10,214.6300048828125,open,,,RSI2<= 10,,
BA,2025-10-10,212.08999633789065,open,,,RSI2<= 10,,
BAC,2025-10-10,45.470001220703125,open,,,RSI2<= 10,,
BAC,2025-10-10,46.29999923706055,open,,,RSI2<= 10,,
BAC,2025-10-10,46.209999084472656,open,,,RSI2<= 10,,
BAC,2025-10-10,45.29999923706055,open,,,RSI2<= 10,,
BAC,2025-10-10,46.84000015258789,open,,,RSI2<= 10,,
BAC,2025-10-10,47.27000045776367,open,,,RSI2<= 10,,
BAC,2025-10-10,45.65999984741211,open,,,RSI2<= 10,,
BAC,2025-10-10,45.41999816894531,open,,,RSI2<= 10,,
BAC,2025-10-10,50.68000030517578,open,,,RSI2<= 10,,
BAC,2025-10-10,50.47999954223633,open,,,RSI2<= 10,,
BAC,2025-10-10,49.84000015258789,open,,,RSI2<= 10,,
BAC,2025-10-10,49.790000915527344,open,,,RSI2<= 10,,
BAX,2025-10-10,31.63999938964844,open,,,RSI2<= 10,,
BAX,2025-10-10,31.420000076293945,open,,,RSI2<= 10,,
BAX,2025-10-10,30.809999465942383,open,,,RSI2<= 10,,
BAX,2025-10-10,30.6200008392334,open,,,RSI2<= 10,,
BAX,2025-10-10,30.290000915527344,open,,,RSI2<= 10,,
BAX,2025-10-10,34.40999984741211,open,,,RSI2<= 10,,
BAX,2025-10-10,33.439998626708984,open,,,RSI2<= 10,,
BAX,2025-10-10,33.189998626708984,open,,,RSI2<= 10,,
BAX,2025-10-10,31.350000381469727,open,,,RSI2<= 10,,
BAX,2025-10-10,29.93000030517578,open,,,RSI2<= 10,,
BAX,2025-10-10,30.270000457763672,open,,,RSI2<= 10,,
BAX,2025-10-10,30.1200008392334,open,,,RSI2<= 10,,
BAX,2025-10-10,29.549999237060547,open,,,RSI2<= 10,,
BAX,2025-10-10,29.799999237060547,open,,,RSI2<= 10,,
BAX,2025-10-10,29.690000534057617,open,,,RSI2<= 10,,
BEN,2025-10-10,21.899999618530277,open,,,RSI2<= 10,,
BEN,2025-10-10,24.13999938964844,open,,,RSI2<= 10,,
BEN,2025-10-10,24.309999465942383,open,,,RSI2<= 10,,
BEN,2025-10-10,24.0,open,,,RSI2<= 10,,
BEN,2025-10-10,23.950000762939453,open,,,RSI2<= 10,,
BEN,2025-10-10,24.81999969482422,open,,,RSI2<= 10,,
BEN,2025-10-10,24.559999465942383,open,,,RSI2<= 10,,
BEN,2025-10-10,24.520000457763672,open,,,RSI2<= 10,,
BEN,2025-10-10,24.559999465942383,open,,,RSI2<= 10,,
BEN,2025-10-10,24.309999465942383,open,,,RSI2<= 10,,
BEN,2025-10-10,24.030000686645508,open,,,RSI2<= 10,,
BEN,2025-10-10,23.57999992370605,open,,,RSI2<= 10,,
BEN,2025-10-10,23.399999618530277,open,,,RSI2<= 10,,
BEN,2025-10-10,23.270000457763672,open,,,RSI2<= 10,,
BEN,2025-10-10,22.540000915527344,open,,,RSI2<= 10,,
BKR,2025-10-10,43.54999923706055,open,,,RSI2<= 10,,
BKR,2025-10-10,43.27999877929688,open,,,RSI2<= 10,,
BKR,2025-10-10,43.06999969482422,open,,,RSI2<= 10,,
BKR,2025-10-10,45.619998931884766,open,,,RSI2<= 10,,
BKR,2025-10-10,44.619998931884766,open,,,RSI2<= 10,,
BKR,2025-10-10,44.040000915527344,open,,,RSI2<= 10,,
BKR,2025-10-10,43.5099983215332,open,,,RSI2<= 10,,
BKR,2025-10-10,42.31999969482422,open,,,RSI2<= 10,,
BKR,2025-10-10,43.08000183105469,open,,,RSI2<= 10,,
BKR,2025-10-10,43.5099983215332,open,,,RSI2<= 10,,
BKR,2025-10-10,42.93999862670898,open,,,RSI2<= 10,,
BKR,2025-10-10,48.36000061035156,open,,,RSI2<= 10,,
BMY,2025-10-10,56.060001373291016,open,,,RSI2<= 10,,
BMY,2025-10-10,55.36000061035156,open,,,RSI2<= 10,,
BMY,2025-10-10,55.52999877929688,open,,,RSI2<= 10,,
BMY,2025-10-10,53.900001525878906,open,,,RSI2<= 10,,
BMY,2025-10-10,58.900001525878906,open,,,RSI2<= 10,,
BMY,2025-10-10,57.81999969482422,open,,,RSI2<= 10,,
BMY,2025-10-10,55.29999923706055,open,,,RSI2<= 10,,
BMY,2025-10-10,55.18999862670898,open,,,RSI2<= 10,,
BMY,2025-10-10,53.06999969482422,open,,,RSI2<= 10,,
BSX,2025-10-10,104.48999786376952,open,,,RSI2<= 10,,
BSX,2025-10-10,104.38999938964844,open,,,RSI2<= 10,,
BSX,2025-10-10,102.43000030517578,open,,,RSI2<= 10,,
BSX,2025-10-10,102.5,open,,,RSI2<= 10,,
BSX,2025-10-10,105.2300033569336,open,,,RSI2<= 10,,
BSX,2025-10-10,104.33999633789062,open,,,RSI2<= 10,,
BSX,2025-10-10,102.70999908447266,open,,,RSI2<= 10,,
C,2025-10-10,92.58999633789062,open,,,RSI2<= 10,,
C,2025-10-10,98.70999908447266,open,,,RSI2<= 10,,
C,2025-10-10,97.33999633789062,open,,,RSI2<= 10,,
C,2025-10-10,96.6999969482422,open,,,RSI2<= 10,,
C,2025-10-10,95.91999816894533,open,,,RSI2<= 10,,
CAG,2025-10-10,27.899999618530277,open,,,RSI2<= 10,,
CAG,2025-10-10,27.8799991607666,open,,,RSI2<= 10,,
CAG,2025-10-10,27.3700008392334,open,,,RSI2<= 10,,
CAG,2025-10-10,26.809999465942383,open,,,RSI2<= 10,,
CAG,2025-10-10,26.88999938964844,open,,,RSI2<= 10,,
CAG,2025-10-10,26.6299991607666,open,,,RSI2<= 10,,
CAG,2025-10-10,26.600000381469727,open,,,RSI2<= 10,,
CAG,2025-10-10,25.940000534057617,open,,,RSI2<= 10,,
CAG,2025-10-10,25.51000022888184,open,,,RSI2<= 10,,
CAG,2025-10-10,25.309999465942383,open,,,RSI2<= 10,,
CAG,2025-10-10,25.030000686645508,open,,,RSI2<= 10,,
CAG,2025-10-10,24.81999969482422,open,,,RSI2<= 10,,
CAG,2025-10-10,24.530000686645508,open,,,RSI2<= 10,,
CAG,2025-10-10,25.68000030517578,open,,,RSI2<= 10,,
CAG,2025-10-10,25.350000381469727,open,,,RSI2<= 10,,
CAG,2025-10-10,24.989999771118164,open,,,RSI2<= 10,,
CAG,2025-10-10,24.450000762939453,open,,,RSI2<= 10,,
CAG,2025-10-10,24.07999992370605,open,,,RSI2<= 10,,
CAG,2025-10-10,23.51000022888184,open,,,RSI2<= 10,,
CAG,2025-10-10,23.350000381469727,open,,,RSI2<= 10,,
CAG,2025-10-10,23.0,open,,,RSI2<= 10,,
CARR,2025-10-10,71.58999633789062,open,,,RSI2<= 10,,
CARR,2025-10-10,70.27999877929688,open,,,RSI2<= 10,,
CARR,2025-10-10,67.43000030517578,open,,,RSI2<= 10,,
CARR,2025-10-10,72.08999633789062,open,,,RSI2<= 10,,
CARR,2025-10-10,71.7699966430664,open,,,RSI2<= 10,,
CARR,2025-10-10,70.9800033569336,open,,,RSI2<= 10,,
CARR,2025-10-10,69.77999877929688,open,,,RSI2<= 10,,
CARR,2025-10-10,71.66999816894531,open,,,RSI2<= 10,,
CARR,2025-10-10,68.19999694824219,open,,,RSI2<= 10,,
CCL,2025-10-10,25.90999984741211,open,,,RSI2<= 10,,
CCL,2025-10-10,25.71999931335449,open,,,RSI2<= 10,,
CCL,2025-10-10,26.100000381469727,open,,,RSI2<= 10,,
CCL,2025-10-10,25.61000061035156,open,,,RSI2<= 10,,
CCL,2025-10-10,28.3700008392334,open,,,RSI2<= 10,,
CCL,2025-10-10,29.399999618530277,open,,,RSI2<= 10,,
CCL,2025-10-10,28.90999984741211,open,,,RSI2<= 10,,
CCL,2025-10-10,28.36000061035156,open,,,RSI2<= 10,,
CFG,2025-10-10,45.68000030517578,open,,,RSI2<= 10,,
CFG,2025-10-10,44.7400016784668,open,,,RSI2<= 10,,
CFG,2025-10-10,46.15999984741211,open,,,RSI2<= 10,,
CFG,2025-10-10,46.04999923706055,open,,,RSI2<= 10,,
CFG,2025-10-10,48.68999862670898,open,,,RSI2<= 10,,
CFG,2025-10-10,47.720001220703125,open,,,RSI2<= 10,,
CFG,2025-10-10,46.81999969482422,open,,,RSI2<= 10,,
CFG,2025-10-10,51.34000015258789,open,,,RSI2<= 10,,
CFG,2025-10-10,51.130001068115234,open,,,RSI2<= 10,,
CFG,2025-10-10,52.0099983215332,open,,,RSI2<= 10,,
CFG,2025-10-10,51.84999847412109,open,,,RSI2<= 10,,
CL,2025-10-10,90.79000091552734,open,,,RSI2<= 10,,
CL,2025-10-10,90.5500030517578,open,,,RSI2<= 10,,
CL,2025-10-10,90.1500015258789,open,,,RSI2<= 10,,
CL,2025-10-10,89.81999969482422,open,,,RSI2<= 10,,
CL,2025-10-10,89.80999755859375,open,,,RSI2<= 10,,
CL,2025-10-10,89.13999938964844,open,,,RSI2<= 10,,
CL,2025-10-10,90.1999969482422,open,,,RSI2<= 10,,
CL,2025-10-10,90.1500015258789,open,,,RSI2<= 10,,
CL,2025-10-10,90.62000274658205,open,,,RSI2<= 10,,
CL,2025-10-10,89.58000183105469,open,,,RSI2<= 10,,
CL,2025-10-10,88.8499984741211,open,,,RSI2<= 10,,
CMCSA,2025-10-10,38.86000061035156,open,,,RSI2<= 10,,
CMCSA,2025-10-10,38.79999923706055,open,,,RSI2<= 10,,
CMCSA,2025-10-10,37.86000061035156,open,,,RSI2<= 10,,
CMCSA,2025-10-10,37.400001525878906,open,,,RSI2<= 10,,
CMCSA,2025-10-10,37.38999938964844,open,,,RSI2<= 10,,
CMCSA,2025-10-10,36.36000061035156,open,,,RSI2<= 10,,
CMCSA,2025-10-10,35.099998474121094,open,,,RSI2<= 10,,
CMCSA,2025-10-10,35.720001220703125,open,,,RSI2<= 10,,
CMG,2025-10-10,64.80000305175781,open,,,RSI2<= 10,,
CMG,2025-10-10,64.29000091552734,open,,,RSI2<= 10,,
CMG,2025-10-10,61.34000015258789,open,,,RSI2<= 10,,
CMG,2025-10-10,60.09000015258789,open,,,RSI2<= 10,,
CMG,2025-10-10,58.79999923706055,open,,,RSI2<= 10,,
CMG,2025-10-10,57.9900016784668,open,,,RSI2<= 10,,
CMG,2025-10-10,57.91999816894531,open,,,RSI2<= 10,,
CMG,2025-10-10,56.5,open,,,RSI2<= 10,,
CMG,2025-10-10,56.2599983215332,open,,,RSI2<= 10,,
CMG,2025-10-10,53.79999923706055,open,,,RSI2<= 10,,
CMG,2025-10-10,53.04999923706055,open,,,RSI2<= 10,,
CMG,2025-10-10,51.5099983215332,open,,,RSI2<= 10,,
CMG,2025-10-10,51.209999084472656,open,,,RSI2<= 10,,
CMG,2025-10-10,50.790000915527344,open,,,RSI2<= 10,,
CMG,2025-10-10,50.77999877929688,open,,,RSI2<= 10,,
CMG,2025-10-10,50.630001068115234,open,,,RSI2<= 10,,
CMG,2025-10-10,53.95000076293945,open,,,RSI2<= 10,,
CMG,2025-10-10,53.380001068115234,open,,,RSI2<= 10,,
CNC,2025-10-10,59.16999816894531,open,,,RSI2<= 10,,
CNC,2025-10-10,57.810001373291016,open,,,RSI2<= 10,,
CNC,2025-10-10,60.72999954223633,open,,,RSI2<= 10,,
CNC,2025-10-10,58.630001068115234,open,,,RSI2<= 10,,
CNC,2025-10-10,57.38999938964844,open,,,RSI2<= 10,,
CNC,2025-10-10,56.45000076293945,open,,,RSI2<= 10,,
CNC,2025-10-10,55.93000030517578,open,,,RSI2<= 10,,
CNC,2025-10-10,57.959999084472656,open,,,RSI2<= 10,,
CNC,2025-10-10,60.70000076293945,open,,,RSI2<= 10,,
CNC,2025-10-10,58.0099983215332,open,,,RSI2<= 10,,
CNC,2025-10-10,58.970001220703125,open,,,RSI2<= 10,,
CNC,2025-10-10,58.06999969482422,open,,,RSI2<= 10,,
CNC,2025-10-10,56.40999984741211,open,,,RSI2<= 10,,
CNC,2025-10-10,54.68000030517578,open,,,RSI2<= 10,,
CNC,2025-10-10,53.400001525878906,open,,,RSI2<= 10,,
COIN,2025-10-10,315.3099975585937,open,,,RSI2<= 10,,
COIN,2025-10-10,311.6400146484375,open,,,RSI2<= 10,,
COIN,2025-10-10,279.8599853515625,open,,,RSI2<= 10,,
COIN,2025-10-10,277.989990234375,open,,,RSI2<= 10,,
COIN,2025-10-10,275.1400146484375,open,,,RSI2<= 10,,
COIN,2025-10-10,391.6600036621094,open,,,RSI2<= 10,,
COIN,2025-10-10,379.489990234375,open,,,RSI2<= 10,,
COIN,2025-10-10,371.4400024414063,open,,,RSI2<= 10,,
COIN,2025-10-10,314.69000244140625,open,,,RSI2<= 10,,
COIN,2025-10-10,297.989990234375,open,,,RSI2<= 10,,
COIN,2025-10-10,302.07000732421875,open,,,RSI2<= 10,,
COIN,2025-10-10,302.3099975585937,open,,,RSI2<= 10,,
COIN,2025-10-10,306.69000244140625,open,,,RSI2<= 10,,
COP,2025-10-10,99.56999969482422,open,,,RSI2<= 10,,
COP,2025-10-10,98.26000213623048,open,,,RSI2<= 10,,
COP,2025-10-10,95.8499984741211,open,,,RSI2<= 10,,
COP,2025-10-10,95.18000030517578,open,,,RSI2<= 10,,
COP,2025-10-10,95.12000274658205,open,,,RSI2<= 10,,
COP,2025-10-10,103.05999755859376,open,,,RSI2<= 10,,
COP,2025-10-10,98.83000183105467,open,,,RSI2<= 10,,
COP,2025-10-10,98.4800033569336,open,,,RSI2<= 10,,
COP,2025-10-10,95.25,open,,,RSI2<= 10,,
CPB,2025-10-10,40.5,open,,,RSI2<= 10,,
CPB,2025-10-10,39.95000076293945,open,,,RSI2<= 10,,
CPB,2025-10-10,39.22999954223633,open,,,RSI2<= 10,,
CPB,2025-10-10,37.7400016784668,open,,,RSI2<= 10,,
CPB,2025-10-10,37.45000076293945,open,,,RSI2<= 10,,
CPB,2025-10-10,37.290000915527344,open,,,RSI2<= 10,,
CPB,2025-10-10,37.97999954223633,open,,,RSI2<= 10,,
CPB,2025-10-10,38.09000015258789,open,,,RSI2<= 10,,
CPB,2025-10-10,36.81999969482422,open,,,RSI2<= 10,,
CPB,2025-10-10,36.290000915527344,open,,,RSI2<= 10,,
CPB,2025-10-10,35.84000015258789,open,,,RSI2<= 10,,
CPRT,2025-10-10,61.11000061035156,open,,,RSI2<= 10,,
CPRT,2025-10-10,60.66999816894531,open,,,RSI2<= 10,,
CPRT,2025-10-10,58.970001220703125,open,,,RSI2<= 10,,
CPRT,2025-10-10,58.45000076293945,open,,,RSI2<= 10,,
CPRT,2025-10-10,58.220001220703125,open,,,RSI2<= 10,,
CPRT,2025-10-10,57.38999938964844,open,,,RSI2<= 10,,
CPRT,2025-10-10,56.31999969482422,open,,,RSI2<= 10,,
CPRT,2025-10-10,56.59000015258789,open,,,RSI2<= 10,,
CPRT,2025-10-10,56.27000045776367,open,,,RSI2<= 10,,
CPRT,2025-10-10,55.22999954223633,open,,,RSI2<= 10,,
CPRT,2025-10-10,54.79999923706055,open,,,RSI2<= 10,,
CPRT,2025-10-10,54.650001525878906,open,,,RSI2<= 10,,
CPRT,2025-10-10,54.2599983215332,open,,,RSI2<= 10,,
CPRT,2025-10-10,53.72999954223633,open,,,RSI2<= 10,,
CPRT,2025-10-10,53.7400016784668,open,,,RSI2<= 10,,
CPRT,2025-10-10,54.5099983215332,open,,,RSI2<= 10,,
CPRT,2025-10-10,54.220001220703125,open,,,RSI2<= 10,,
