Ticker,EntryDate,EntryPrice,Status,ExitDate,ExitPrice,Notes,Stop,Target
CPRT,2025-10-10,61.09000015258789,open,,,RSI2<= 10,,
CPRT,2025-10-10,60.65999984741211,open,,,RSI2<= 10,,
CPRT,2025-10-10,53.66999816894531,open,,,RSI2<= 10,,
CRM,2025-10-10,357.2300109863281,open,,,RSI2<= 10,,
CRM,2025-10-10,350.9700012207031,open,,,RSI2<= 10,,
CRM,2025-10-10,337.2300109863281,open,,,RSI2<= 10,,
CRM,2025-10-10,336.2300109863281,open,,,RSI2<= 10,,
CRM,2025-10-10,335.739990234375,open,,,RSI2<= 10,,
CRM,2025-10-10,334.3299865722656,open,,,RSI2<= 10,,
CRM,2025-10-10,330.6600036621094,open,,,RSI2<= 10,,
CRM,2025-10-10,324.92999267578125,open,,,RSI2<= 10,,
CRM,2025-10-10,317.8500061035156,open,,,RSI2<= 10,,
CRM,2025-10-10,318.42999267578125,open,,,RSI2<= 10,,
CRM,2025-10-10,309.79998779296875,open,,,RSI2<= 10,,
CRM,2025-10-10,308.32000732421875,open,,,RSI2<= 10,,
CRM,2025-10-10,305.8800048828125,open,,,RSI2<= 10,,
CRM,2025-10-10,294.8999938964844,open,,,RSI2<= 10,,
CRM,2025-10-10,287.3399963378906,open,,,RSI2<= 10,,
CRM,2025-10-10,282.2799987792969,open,,,RSI2<= 10,,
CSCO,2025-10-10,67.18000030517578,open,,,RSI2<= 10,,
CSCO,2025-10-10,67.11000061035156,open,,,RSI2<= 10,,
CSCO,2025-10-10,66.19999694824219,open,,,RSI2<= 10,,
CSX,2025-10-10,32.939998626708984,open,,,RSI2<= 10,,
CSX,2025-10-10,32.93000030517578,open,,,RSI2<= 10,,
CSX,2025-10-10,34.58000183105469,open,,,RSI2<= 10,,
CSX,2025-10-10,32.810001373291016,open,,,RSI2<= 10,,
CSX,2025-10-10,32.40999984741211,open,,,RSI2<= 10,,
CSX,2025-10-10,32.189998626708984,open,,,RSI2<= 10,,
CTRA,2025-10-10,27.82999992370605,open,,,RSI2<= 10,,
CTRA,2025-10-10,27.3799991607666,open,,,RSI2<= 10,,
CTRA,2025-10-10,26.8700008392334,open,,,RSI2<= 10,,
CTRA,2025-10-10,26.399999618530277,open,,,RSI2<= 10,,
CTRA,2025-10-10,27.36000061035156,open,,,RSI2<= 10,,
CTRA,2025-10-10,25.950000762939453,open,,,RSI2<= 10,,
CVS,2025-10-10,67.29000091552734,open,,,RSI2<= 10,,
CVS,2025-10-10,65.16999816894531,open,,,RSI2<= 10,,
CVS,2025-10-10,65.62000274658203,open,,,RSI2<= 10,,
CVS,2025-10-10,64.77999877929688,open,,,RSI2<= 10,,
CVS,2025-10-10,64.36000061035156,open,,,RSI2<= 10,,
CVS,2025-10-10,63.93999862670898,open,,,RSI2<= 10,,
CVS,2025-10-10,70.26000213623047,open,,,RSI2<= 10,,
CVX,2025-10-10,150.80999755859375,open,,,RSI2<= 10,,
CVX,2025-10-10,156.1199951171875,open,,,RSI2<= 10,,
CVX,2025-10-10,151.0399932861328,open,,,RSI2<= 10,,
CVX,2025-10-10,153.66000366210938,open,,,RSI2<= 10,,
CVX,2025-10-10,154.5800018310547,open,,,RSI2<= 10,,
CVX,2025-10-10,153.3699951171875,open,,,RSI2<= 10,,
CVX,2025-10-10,151.63999938964844,open,,,RSI2<= 10,,
CZR,2025-10-10,36.52000045776367,open,,,RSI2<= 10,,
CZR,2025-10-10,36.130001068115234,open,,,RSI2<= 10,,
CZR,2025-10-10,33.880001068115234,open,,,RSI2<= 10,,
CZR,2025-10-10,33.06999969482422,open,,,RSI2<= 10,,
CZR,2025-10-10,32.81999969482422,open,,,RSI2<= 10,,
CZR,2025-10-10,32.88999938964844,open,,,RSI2<= 10,,
CZR,2025-10-10,31.43000030517578,open,,,RSI2<= 10,,
CZR,2025-10-10,35.34000015258789,open,,,RSI2<= 10,,
CZR,2025-10-10,35.040000915527344,open,,,RSI2<= 10,,
CZR,2025-10-10,34.869998931884766,open,,,RSI2<= 10,,
CZR,2025-10-10,34.560001373291016,open,,,RSI2<= 10,,
CZR,2025-10-10,33.25,open,,,RSI2<= 10,,
CZR,2025-10-10,33.220001220703125,open,,,RSI2<= 10,,
CZR,2025-10-10,31.46999931335449,open,,,RSI2<= 10,,
CZR,2025-10-10,30.729999542236328,open,,,RSI2<= 10,,
CZR,2025-10-10,30.3700008392334,open,,,RSI2<= 10,,
D,2025-10-10,60.400001525878906,open,,,RSI2<= 10,,
D,2025-10-10,58.91999816894531,open,,,RSI2<= 10,,
D,2025-10-10,58.790000915527344,open,,,RSI2<= 10,,
D,2025-10-10,58.18999862670898,open,,,RSI2<= 10,,
D,2025-10-10,57.95000076293945,open,,,RSI2<= 10,,
D,2025-10-10,60.2599983215332,open,,,RSI2<= 10,,
DAL,2025-10-10,61.04999923706055,open,,,RSI2<= 10,,
DAL,2025-10-10,60.810001373291016,open,,,RSI2<= 10,,
DAL,2025-10-10,58.880001068115234,open,,,RSI2<= 10,,
DAL,2025-10-10,59.06999969482422,open,,,RSI2<= 10,,
DAL,2025-10-10,59.0,open,,,RSI2<= 10,,
DAL,2025-10-10,66.4800033569336,open,,,RSI2<= 10,,
DAL,2025-10-10,64.75,open,,,RSI2<= 10,,
DAL,2025-10-10,60.0,open,,,RSI2<= 10,,
DAL,2025-10-10,54.68999862670898,open,,,RSI2<= 10,,
DAL,2025-10-10,58.41999816894531,open,,,RSI2<= 10,,
DAL,2025-10-10,57.86000061035156,open,,,RSI2<= 10,,
DAL,2025-10-10,57.709999084472656,open,,,RSI2<= 10,,
DAL,2025-10-10,56.7400016784668,open,,,RSI2<= 10,,
DELL,2025-10-10,119.2699966430664,open,,,RSI2<= 10,,
DELL,2025-10-10,118.27999877929688,open,,,RSI2<= 10,,
DELL,2025-10-10,123.56999969482422,open,,,RSI2<= 10,,
DELL,2025-10-10,127.31999969482422,open,,,RSI2<= 10,,
DELL,2025-10-10,135.1999969482422,open,,,RSI2<= 10,,
DELL,2025-10-10,128.47999572753906,open,,,RSI2<= 10,,
DELL,2025-10-10,127.83000183105467,open,,,RSI2<= 10,,
DELL,2025-10-10,122.1500015258789,open,,,RSI2<= 10,,
DELL,2025-10-10,120.95999908447266,open,,,RSI2<= 10,,
DIS,2025-10-10,110.54000091552734,open,,,RSI2<= 10,,
DIS,2025-10-10,120.61000061035156,open,,,RSI2<= 10,,
DIS,2025-10-10,119.91000366210938,open,,,RSI2<= 10,,
DIS,2025-10-10,119.54000091552734,open,,,RSI2<= 10,,
DIS,2025-10-10,119.11000061035156,open,,,RSI2<= 10,,
DIS,2025-10-10,116.58999633789062,open,,,RSI2<= 10,,
DIS,2025-10-10,112.87999725341795,open,,,RSI2<= 10,,
DIS,2025-10-10,112.43000030517578,open,,,RSI2<= 10,,
DIS,2025-10-10,112.55999755859376,open,,,RSI2<= 10,,
DIS,2025-10-10,112.25,open,,,RSI2<= 10,,
DIS,2025-10-10,110.98999786376952,open,,,RSI2<= 10,,
DLTR,2025-10-10,112.05999755859376,open,,,RSI2<= 10,,
DLTR,2025-10-10,109.16999816894533,open,,,RSI2<= 10,,
DLTR,2025-10-10,100.25,open,,,RSI2<= 10,,
DLTR,2025-10-10,96.3000030517578,open,,,RSI2<= 10,,
DLTR,2025-10-10,95.4800033569336,open,,,RSI2<= 10,,
DLTR,2025-10-10,90.31999969482422,open,,,RSI2<= 10,,
DLTR,2025-10-10,90.23999786376952,open,,,RSI2<= 10,,
DLTR,2025-10-10,89.9800033569336,open,,,RSI2<= 10,,
DOC,2025-10-10,19.59000015258789,open,,,RSI2<= 10,,
DOC,2025-10-10,19.459999084472656,open,,,RSI2<= 10,,
DOC,2025-10-10,20.030000686645508,open,,,RSI2<= 10,,
DOC,2025-10-10,19.459999084472656,open,,,RSI2<= 10,,
DOC,2025-10-10,18.850000381469727,open,,,RSI2<= 10,,
DOW,2025-10-10,38.5,open,,,RSI2<= 10,,
DOW,2025-10-10,38.54999923706055,open,,,RSI2<= 10,,
DOW,2025-10-10,38.43000030517578,open,,,RSI2<= 10,,
DOW,2025-10-10,38.11000061035156,open,,,RSI2<= 10,,
DOW,2025-10-10,36.060001373291016,open,,,RSI2<= 10,,
DOW,2025-10-10,35.619998931884766,open,,,RSI2<= 10,,
DOW,2025-10-10,35.75,open,,,RSI2<= 10,,
DOW,2025-10-10,36.16999816894531,open,,,RSI2<= 10,,
DOW,2025-10-10,35.31999969482422,open,,,RSI2<= 10,,
DOW,2025-10-10,34.36000061035156,open,,,RSI2<= 10,,
DOW,2025-10-10,31.459999084472656,open,,,RSI2<= 10,,
DVN,2025-10-10,35.959999084472656,open,,,RSI2<= 10,,
DVN,2025-10-10,35.33000183105469,open,,,RSI2<= 10,,
DVN,2025-10-10,34.880001068115234,open,,,RSI2<= 10,,
DVN,2025-10-10,34.099998474121094,open,,,RSI2<= 10,,
DVN,2025-10-10,33.75,open,,,RSI2<= 10,,
EBAY,2025-10-10,78.5,open,,,RSI2<= 10,,
EBAY,2025-10-10,77.55999755859375,open,,,RSI2<= 10,,
EBAY,2025-10-10,94.63999938964844,open,,,RSI2<= 10,,
EBAY,2025-10-10,93.66999816894533,open,,,RSI2<= 10,,
EBAY,2025-10-10,92.8000030517578,open,,,RSI2<= 10,,
EBAY,2025-10-10,90.61000061035156,open,,,RSI2<= 10,,
EBAY,2025-10-10,89.88999938964844,open,,,RSI2<= 10,,
EBAY,2025-10-10,88.8499984741211,open,,,RSI2<= 10,,
EBAY,2025-10-10,87.58000183105469,open,,,RSI2<= 10,,
ENPH,2025-10-10,68.68000030517578,open,,,RSI2<= 10,,
ENPH,2025-10-10,65.44999694824219,open,,,RSI2<= 10,,
ENPH,2025-10-10,63.470001220703125,open,,,RSI2<= 10,,
ENPH,2025-10-10,62.84000015258789,open,,,RSI2<= 10,,
ENPH,2025-10-10,60.9900016784668,open,,,RSI2<= 10,,
ENPH,2025-10-10,61.119998931884766,open,,,RSI2<= 10,,
ENPH,2025-10-10,61.18999862670898,open,,,RSI2<= 10,,
ENPH,2025-10-10,57.33000183105469,open,,,RSI2<= 10,,
ENPH,2025-10-10,52.869998931884766,open,,,RSI2<= 10,,
ENPH,2025-10-10,58.77000045776367,open,,,RSI2<= 10,,
ENPH,2025-10-10,57.27000045776367,open,,,RSI2<= 10,,
ENPH,2025-10-10,55.7599983215332,open,,,RSI2<= 10,,
EQT,2025-10-10,55.720001220703125,open,,,RSI2<= 10,,
EQT,2025-10-10,53.540000915527344,open,,,RSI2<= 10,,
EQT,2025-10-10,54.91999816894531,open,,,RSI2<= 10,,
EXC,2025-10-10,43.58000183105469,open,,,RSI2<= 10,,
EXC,2025-10-10,46.0,open,,,RSI2<= 10,,
EXC,2025-10-10,45.09999847412109,open,,,RSI2<= 10,,
EXC,2025-10-10,43.61000061035156,open,,,RSI2<= 10,,
EXC,2025-10-10,44.0,open,,,RSI2<= 10,,
EXC,2025-10-10,43.7599983215332,open,,,RSI2<= 10,,
EXC,2025-10-10,43.68000030517578,open,,,RSI2<= 10,,
EXC,2025-10-10,43.369998931884766,open,,,RSI2<= 10,,
EXC,2025-10-10,43.380001068115234,open,,,RSI2<= 10,,
EXC,2025-10-10,43.34000015258789,open,,,RSI2<= 10,,
F,2025-10-10,11.239999771118164,open,,,RSI2<= 10,,
F,2025-10-10,11.149999618530272,open,,,RSI2<= 10,,
F,2025-10-10,10.869999885559082,open,,,RSI2<= 10,,
F,2025-10-10,11.489999771118164,open,,,RSI2<= 10,,
F,2025-10-10,11.420000076293944,open,,,RSI2<= 10,,
F,2025-10-10,11.5,open,,,RSI2<= 10,,
FAST,2025-10-10,46.40999984741211,open,,,RSI2<= 10,,
FAST,2025-10-10,46.130001068115234,open,,,RSI2<= 10,,
FAST,2025-10-10,45.43999862670898,open,,,RSI2<= 10,,
FAST,2025-10-10,45.369998931884766,open,,,RSI2<= 10,,
FAST,2025-10-10,49.18999862670898,open,,,RSI2<= 10,,
FAST,2025-10-10,47.33000183105469,open,,,RSI2<= 10,,
FAST,2025-10-10,46.709999084472656,open,,,RSI2<= 10,,
FCX,2025-10-10,40.7400016784668,open,,,RSI2<= 10,,
FCX,2025-10-10,40.619998931884766,open,,,RSI2<= 10,,
FCX,2025-10-10,40.220001220703125,open,,,RSI2<= 10,,
FCX,2025-10-10,43.97999954223633,open,,,RSI2<= 10,,
FCX,2025-10-10,43.22999954223633,open,,,RSI2<= 10,,
FCX,2025-10-10,41.310001373291016,open,,,RSI2<= 10,,
FE,2025-10-10,42.4900016784668,open,,,RSI2<= 10,,
FE,2025-10-10,41.720001220703125,open,,,RSI2<= 10,,
FE,2025-10-10,42.83000183105469,open,,,RSI2<= 10,,
FITB,2025-10-10,45.61000061035156,open,,,RSI2<= 10,,
FITB,2025-10-10,45.04999923706055,open,,,RSI2<= 10,,
FITB,2025-10-10,42.59000015258789,open,,,RSI2<= 10,,
FITB,2025-10-10,42.2599983215332,open,,,RSI2<= 10,,
FITB,2025-10-10,42.27999877929688,open,,,RSI2<= 10,,
FITB,2025-10-10,42.16999816894531,open,,,RSI2<= 10,,
FITB,2025-10-10,42.880001068115234,open,,,RSI2<= 10,,
FITB,2025-10-10,41.630001068115234,open,,,RSI2<= 10,,
FITB,2025-10-10,42.77000045776367,open,,,RSI2<= 10,,
FITB,2025-10-10,41.56999969482422,open,,,RSI2<= 10,,
FITB,2025-10-10,44.54999923706055,open,,,RSI2<= 10,,
FITB,2025-10-10,44.34999847412109,open,,,RSI2<= 10,,
FITB,2025-10-10,44.220001220703125,open,,,RSI2<= 10,,
FITB,2025-10-10,43.68000030517578,open,,,RSI2<= 10,,
FITB,2025-10-10,43.540000915527344,open,,,RSI2<= 10,,
GILD,2025-10-10,113.3499984741211,open,,,RSI2<= 10,,
GILD,2025-10-10,111.44000244140624,open,,,RSI2<= 10,,
GILD,2025-10-10,107.51000213623048,open,,,RSI2<= 10,,
GILD,2025-10-10,107.25,open,,,RSI2<= 10,,
GILD,2025-10-10,114.7699966430664,open,,,RSI2<= 10,,
GILD,2025-10-10,114.1500015258789,open,,,RSI2<= 10,,
GILD,2025-10-10,112.55999755859376,open,,,RSI2<= 10,,
GILD,2025-10-10,110.86000061035156,open,,,RSI2<= 10,,
GIS,2025-10-10,61.5,open,,,RSI2<= 10,,
GIS,2025-10-10,60.88999938964844,open,,,RSI2<= 10,,
GIS,2025-10-10,58.5,open,,,RSI2<= 10,,
GIS,2025-10-10,58.90999984741211,open,,,RSI2<= 10,,
GIS,2025-10-10,58.08000183105469,open,,,RSI2<= 10,,
GIS,2025-10-10,59.560001373291016,open,,,RSI2<= 10,,
GIS,2025-10-10,58.310001373291016,open,,,RSI2<= 10,,
GIS,2025-10-10,56.70000076293945,open,,,RSI2<= 10,,
GIS,2025-10-10,56.13999938964844,open,,,RSI2<= 10,,
GIS,2025-10-10,55.75,open,,,RSI2<= 10,,
GLW,2025-10-10,64.5199966430664,open,,,RSI2<= 10,,
GM,2025-10-10,52.2400016784668,open,,,RSI2<= 10,,
GM,2025-10-10,51.150001525878906,open,,,RSI2<= 10,,
GM,2025-10-10,51.369998931884766,open,,,RSI2<= 10,,
GM,2025-10-10,57.75,open,,,RSI2<= 10,,
GM,2025-10-10,57.34000015258789,open,,,RSI2<= 10,,
GM,2025-10-10,57.2599983215332,open,,,RSI2<= 10,,
GM,2025-10-10,56.400001525878906,open,,,RSI2<= 10,,
GM,2025-10-10,55.91999816894531,open,,,RSI2<= 10,,
GOOG,2025-10-10,198.16000366210935,open,,,RSI2<= 10,,
GOOG,2025-10-10,197.1199951171875,open,,,RSI2<= 10,,
GOOG,2025-10-10,190.1499938964844,open,,,RSI2<= 10,,
GOOG,2025-10-10,189.6999969482422,open,,,RSI2<= 10,,
GOOG,2025-10-10,190.44000244140625,open,,,RSI2<= 10,,
GOOG,2025-10-10,191.0500030517578,open,,,RSI2<= 10,,
GOOG,2025-10-10,200.19000244140625,open,,,RSI2<= 10,,
GOOG,2025-10-10,246.57000732421875,open,,,RSI2<= 10,,
GOOG,2025-10-10,244.3600006103516,open,,,RSI2<= 10,,
GOOG,2025-10-10,243.5500030517578,open,,,RSI2<= 10,,
GOOGL,2025-10-10,196.66000366210935,open,,,RSI2<= 10,,
GOOGL,2025-10-10,195.4199981689453,open,,,RSI2<= 10,,
GOOGL,2025-10-10,188.3999938964844,open,,,RSI2<= 10,,
GOOGL,2025-10-10,188.50999450683597,open,,,RSI2<= 10,,
GOOGL,2025-10-10,189.3000030517578,open,,,RSI2<= 10,,
GOOGL,2025-10-10,189.66000366210935,open,,,RSI2<= 10,,
GOOGL,2025-10-10,199.32000732421875,open,,,RSI2<= 10,,
GOOGL,2025-10-10,247.13999938964844,open,,,RSI2<= 10,,
GOOGL,2025-10-10,245.7899932861328,open,,,RSI2<= 10,,
GOOGL,2025-10-10,243.1000061035156,open,,,RSI2<= 10,,
HAL,2025-10-10,27.8700008392334,open,,,RSI2<= 10,,
HAL,2025-10-10,27.190000534057617,open,,,RSI2<= 10,,
HAL,2025-10-10,26.149999618530277,open,,,RSI2<= 10,,
HAL,2025-10-10,25.770000457763672,open,,,RSI2<= 10,,
HAL,2025-10-10,26.96999931335449,open,,,RSI2<= 10,,
HAL,2025-10-10,27.799999237060547,open,,,RSI2<= 10,,
HAL,2025-10-10,27.25,open,,,RSI2<= 10,,
HAL,2025-10-10,26.649999618530277,open,,,RSI2<= 10,,
HAL,2025-10-10,26.3700008392334,open,,,RSI2<= 10,,
HAL,2025-10-10,25.51000022888184,open,,,RSI2<= 10,,
HAL,2025-10-10,24.149999618530277,open,,,RSI2<= 10,,
HAL,2025-10-10,23.920000076293945,open,,,RSI2<= 10,,
HAL,2025-10-10,23.399999618530277,open,,,RSI2<= 10,,
HBAN,2025-10-10,17.260000228881836,open,,,RSI2<= 10,,
HBAN,2025-10-10,16.940000534057617,open,,,RSI2<= 10,,
HBAN,2025-10-10,16.149999618530273,open,,,RSI2<= 10,,
HBAN,2025-10-10,17.06999969482422,open,,,RSI2<= 10,,
HBAN,2025-10-10,16.559999465942383,open,,,RSI2<= 10,,
HBAN,2025-10-10,17.43000030517578,open,,,RSI2<= 10,,
HBAN,2025-10-10,17.040000915527344,open,,,RSI2<= 10,,
HBAN,2025-10-10,17.040000915527344,open,,,RSI2<= 10,,
HBAN,2025-10-10,16.34000015258789,open,,,RSI2<= 10,,
HBAN,2025-10-10,16.34000015258789,open,,,RSI2<= 10,,
HPE,2025-10-10,21.850000381469727,open,,,RSI2<= 10,,
HPE,2025-10-10,21.540000915527344,open,,,RSI2<= 10,,
HPE,2025-10-10,20.59000015258789,open,,,RSI2<= 10,,
HPE,2025-10-10,22.950000762939453,open,,,RSI2<= 10,,
HPE,2025-10-10,21.459999084472656,open,,,RSI2<= 10,,
HPE,2025-10-10,20.459999084472656,open,,,RSI2<= 10,,
HPE,2025-10-10,21.13999938964844,open,,,RSI2<= 10,,
HPE,2025-10-10,20.75,open,,,RSI2<= 10,,
HPE,2025-10-10,20.290000915527344,open,,,RSI2<= 10,,
HPE,2025-10-10,19.84000015258789,open,,,RSI2<= 10,,
HPE,2025-10-10,19.809999465942383,open,,,RSI2<= 10,,
HPE,2025-10-10,19.809999465942383,open,,,RSI2<= 10,,
HPE,2025-10-10,24.209999084472656,open,,,RSI2<= 10,,
HPE,2025-10-10,24.0,open,,,RSI2<= 10,,
HPQ,2025-10-10,34.189998626708984,open,,,RSI2<= 10,,
HPQ,2025-10-10,33.84000015258789,open,,,RSI2<= 10,,
HPQ,2025-10-10,32.4900016784668,open,,,RSI2<= 10,,
HPQ,2025-10-10,32.459999084472656,open,,,RSI2<= 10,,
HPQ,2025-10-10,32.630001068115234,open,,,RSI2<= 10,,
HPQ,2025-10-10,32.630001068115234,open,,,RSI2<= 10,,
HPQ,2025-10-10,32.470001220703125,open,,,RSI2<= 10,,
HPQ,2025-10-10,32.619998931884766,open,,,RSI2<= 10,,
HPQ,2025-10-10,32.0,open,,,RSI2<= 10,,
HPQ,2025-10-10,33.83000183105469,open,,,RSI2<= 10,,
HPQ,2025-10-10,33.130001068115234,open,,,RSI2<= 10,,
HPQ,2025-10-10,30.8700008392334,open,,,RSI2<= 10,,
HPQ,2025-10-10,30.040000915527344,open,,,RSI2<= 10,,
HPQ,2025-10-10,29.290000915527344,open,,,RSI2<= 10,,
HPQ,2025-10-10,28.46999931335449,open,,,RSI2<= 10,,
HPQ,2025-10-10,28.3700008392334,open,,,RSI2<= 10,,
HPQ,2025-10-10,28.34000015258789,open,,,RSI2<= 10,,
HRL,2025-10-10,32.34000015258789,open,,,RSI2<= 10,,
HRL,2025-10-10,32.150001525878906,open,,,RSI2<= 10,,
HRL,2025-10-10,31.899999618530277,open,,,RSI2<= 10,,
HRL,2025-10-10,31.57999992370605,open,,,RSI2<= 10,,
HRL,2025-10-10,30.68000030517578,open,,,RSI2<= 10,,
HRL,2025-10-10,30.13999938964844,open,,,RSI2<= 10,,
HRL,2025-10-10,29.38999938964844,open,,,RSI2<= 10,,
HRL,2025-10-10,29.270000457763672,open,,,RSI2<= 10,,
HRL,2025-10-10,29.31999969482422,open,,,RSI2<= 10,,
HRL,2025-10-10,29.700000762939453,open,,,RSI2<= 10,,
HRL,2025-10-10,29.520000457763672,open,,,RSI2<= 10,,
HRL,2025-10-10,30.280000686645508,open,,,RSI2<= 10,,
HRL,2025-10-10,30.059999465942383,open,,,RSI2<= 10,,
HRL,2025-10-10,29.770000457763672,open,,,RSI2<= 10,,
HST,2025-10-10,18.65999984741211,open,,,RSI2<= 10,,
HST,2025-10-10,18.71999931335449,open,,,RSI2<= 10,,
HST,2025-10-10,17.549999237060547,open,,,RSI2<= 10,,
HST,2025-10-10,17.520000457763672,open,,,RSI2<= 10,,
HST,2025-10-10,17.200000762939453,open,,,RSI2<= 10,,
HST,2025-10-10,16.3700008392334,open,,,RSI2<= 10,,
HST,2025-10-10,16.309999465942383,open,,,RSI2<= 10,,
HST,2025-10-10,16.020000457763672,open,,,RSI2<= 10,,
HST,2025-10-10,16.149999618530273,open,,,RSI2<= 10,,
HST,2025-10-10,16.059999465942383,open,,,RSI2<= 10,,
HST,2025-10-10,16.1299991607666,open,,,RSI2<= 10,,
HST,2025-10-10,17.170000076293945,open,,,RSI2<= 10,,
HST,2025-10-10,16.6200008392334,open,,,RSI2<= 10,,
HST,2025-10-10,16.43000030517578,open,,,RSI2<= 10,,
HST,2025-10-10,16.25,open,,,RSI2<= 10,,
HST,2025-10-10,16.190000534057617,open,,,RSI2<= 10,,
IBM,2025-10-10,257.75,open,,,RSI2<= 10,,
IBM,2025-10-10,255.83999633789065,open,,,RSI2<= 10,,
IBM,2025-10-10,258.3699951171875,open,,,RSI2<= 10,,
IBM,2025-10-10,287.42999267578125,open,,,RSI2<= 10,,
IBM,2025-10-10,283.5899963378906,open,,,RSI2<= 10,,
IBM,2025-10-10,283.7900085449219,open,,,RSI2<= 10,,
IBM,2025-10-10,282.70001220703125,open,,,RSI2<= 10,,
IBM,2025-10-10,281.9200134277344,open,,,RSI2<= 10,,
IBM,2025-10-10,260.510009765625,open,,,RSI2<= 10,,
IBM,2025-10-10,259.7200012207031,open,,,RSI2<= 10,,
INTC,2025-10-10,22.989999771118164,open,,,RSI2<= 10,,
INTC,2025-10-10,23.420000076293945,open,,,RSI2<= 10,,
INTC,2025-10-10,22.709999084472656,open,,,RSI2<= 10,,
INTC,2025-10-10,22.709999084472656,open,,,RSI2<= 10,,
INTC,2025-10-10,22.690000534057617,open,,,RSI2<= 10,,
INVH,2025-10-10,33.130001068115234,open,,,RSI2<= 10,,
INVH,2025-10-10,32.400001525878906,open,,,RSI2<= 10,,
INVH,2025-10-10,33.099998474121094,open,,,RSI2<= 10,,
INVH,2025-10-10,32.88999938964844,open,,,RSI2<= 10,,
INVH,2025-10-10,32.540000915527344,open,,,RSI2<= 10,,
INVH,2025-10-10,33.72999954223633,open,,,RSI2<= 10,,
INVH,2025-10-10,33.470001220703125,open,,,RSI2<= 10,,
INVH,2025-10-10,33.58000183105469,open,,,RSI2<= 10,,
INVH,2025-10-10,33.099998474121094,open,,,RSI2<= 10,,
INVH,2025-10-10,33.0099983215332,open,,,RSI2<= 10,,
INVH,2025-10-10,32.939998626708984,open,,,RSI2<= 10,,
INVH,2025-10-10,32.959999084472656,open,,,RSI2<= 10,,
INVH,2025-10-10,32.91999816894531,open,,,RSI2<= 10,,
INVH,2025-10-10,32.720001220703125,open,,,RSI2<= 10,,
INVH,2025-10-10,32.5099983215332,open,,,RSI2<= 10,,
