Ticker,EntryDate,EntryPrice,Status,ExitDate,ExitPrice,Notes
AAPL,2025-10-10,250.4199981689453,closed,2025-10-10,253.47999572753903,3DHL entry; 3DHL exit
AAPL,2025-10-10,243.8500061035156,closed,2025-10-10,253.47999572753903,3DHL entry; 3DHL exit
AAPL,2025-10-10,236.8500061035156,closed,2025-10-10,253.47999572753903,3DHL entry; 3DHL exit
AAPL,2025-10-10,234.3999938964844,closed,2025-10-10,253.47999572753903,3DHL entry; 3DHL exit
AAPL,2025-10-10,241.83999633789065,closed,2025-10-10,253.47999572753903,3DHL entry; 3DHL exit
AAPL,2025-10-10,224.8999938964844,closed,2025-10-10,253.47999572753903,3DHL entry; 3DHL exit
AAPL,2025-10-10,226.7899932861328,closed,2025-10-10,253.47999572753903,3DHL entry; 3DHL exit
ABBV,2025-10-10,201.33999633789065,closed,2025-10-10,175.3800048828125,3DHL entry; 3DHL exit
ABBV,2025-10-10,201.3000030517578,closed,2025-10-10,175.3800048828125,3DHL entry; 3DHL exit
ABBV,2025-10-10,208.3600006103516,closed,2025-10-10,175.3800048828125,3DHL entry; 3DHL exit
ABT,2025-10-10,129.88999938964844,closed,2025-10-10,113.29000091552734,3DHL entry; 3DHL exit
ABT,2025-10-10,132.41000366210938,closed,2025-10-10,113.29000091552734,3DHL entry; 3DHL exit
ABT,2025-10-10,133.6999969482422,closed,2025-10-10,113.29000091552734,3DHL entry; 3DHL exit
ABT,2025-10-10,129.39999389648438,closed,2025-10-10,113.29000091552734,3DHL entry; 3DHL exit
ABT,2025-10-10,131.3699951171875,closed,2025-10-10,113.29000091552734,3DHL entry; 3DHL exit
ACN,2025-10-10,386.8900146484375,closed,2025-10-10,372.1600036621094,3DHL entry; 3DHL exit
ACN,2025-10-10,363.9100036621094,closed,2025-10-10,372.1600036621094,3DHL entry; 3DHL exit
ACN,2025-10-10,362.9500122070313,closed,2025-10-10,372.1600036621094,3DHL entry; 3DHL exit
ACN,2025-10-10,358.3500061035156,closed,2025-10-10,372.1600036621094,3DHL entry; 3DHL exit
ACN,2025-10-10,356.8699951171875,closed,2025-10-10,372.1600036621094,3DHL entry; 3DHL exit
ACN,2025-10-10,348.5,closed,2025-10-10,372.1600036621094,3DHL entry; 3DHL exit
ACN,2025-10-10,335.29998779296875,closed,2025-10-10,372.1600036621094,3DHL entry; 3DHL exit
ACN,2025-10-10,327.7900085449219,closed,2025-10-10,372.1600036621094,3DHL entry; 3DHL exit
ACN,2025-10-10,324.3299865722656,closed,2025-10-10,372.1600036621094,3DHL entry; 3DHL exit
ACN,2025-10-10,317.07000732421875,closed,2025-10-10,372.1600036621094,3DHL entry; 3DHL exit
ACN,2025-10-10,318.82000732421875,closed,2025-10-10,372.1600036621094,3DHL entry; 3DHL exit
AES,2025-10-10,12.4399995803833,closed,2025-10-10,13.149999618530272,3DHL entry; 3DHL exit
AES,2025-10-10,12.649999618530272,closed,2025-10-10,13.149999618530272,3DHL entry; 3DHL exit
AES,2025-10-10,12.020000457763672,closed,2025-10-10,13.149999618530272,3DHL entry; 3DHL exit
AES,2025-10-10,12.43000030517578,closed,2025-10-10,13.149999618530272,3DHL entry; 3DHL exit
AES,2025-10-10,13.079999923706056,closed,2025-10-10,13.149999618530272,3DHL entry; 3DHL exit
AMAT,2025-10-10,170.86000061035156,closed,2025-10-10,169.41000366210938,3DHL entry; 3DHL exit
AMCR,2025-10-10,9.399999618530272,closed,2025-10-10,9.84000015258789,3DHL entry; 3DHL exit
AMCR,2025-10-10,9.399999618530272,closed,2025-10-10,9.84000015258789,3DHL entry; 3DHL exit
AMCR,2025-10-10,9.630000114440918,closed,2025-10-10,9.84000015258789,3DHL entry; 3DHL exit
AMCR,2025-10-10,9.4399995803833,closed,2025-10-10,9.84000015258789,3DHL entry; 3DHL exit
AMCR,2025-10-10,9.65999984741211,closed,2025-10-10,9.84000015258789,3DHL entry; 3DHL exit
AMCR,2025-10-10,9.529999732971191,closed,2025-10-10,9.84000015258789,3DHL entry; 3DHL exit
AMCR,2025-10-10,9.350000381469728,closed,2025-10-10,9.84000015258789,3DHL entry; 3DHL exit
AMD,2025-10-10,166.5500030517578,closed,2025-10-10,126.69000244140624,3DHL entry; 3DHL exit
AMD,2025-10-10,165.1999969482422,closed,2025-10-10,126.69000244140624,3DHL entry; 3DHL exit
AMD,2025-10-10,151.41000366210938,closed,2025-10-10,126.69000244140624,3DHL entry; 3DHL exit
AMZN,2025-10-10,218.94000244140625,closed,2025-10-10,232.92999267578125,3DHL entry; 3DHL exit
AMZN,2025-10-10,218.4600067138672,closed,2025-10-10,232.92999267578125,3DHL entry; 3DHL exit
AMZN,2025-10-10,228.67999267578125,closed,2025-10-10,232.92999267578125,3DHL entry; 3DHL exit
AMZN,2025-10-10,226.6499938964844,closed,2025-10-10,232.92999267578125,3DHL entry; 3DHL exit
AMZN,2025-10-10,226.6300048828125,closed,2025-10-10,232.92999267578125,3DHL entry; 3DHL exit
AMZN,2025-10-10,222.8800048828125,closed,2025-10-10,232.92999267578125,3DHL entry; 3DHL exit
AMZN,2025-10-10,216.5800018310547,closed,2025-10-10,232.92999267578125,3DHL entry; 3DHL exit
AMZN,2025-10-10,223.8099975585937,closed,2025-10-10,232.92999267578125,3DHL entry; 3DHL exit
AMZN,2025-10-10,221.9499969482422,closed,2025-10-10,232.92999267578125,3DHL entry; 3DHL exit
AMZN,2025-10-10,220.2100067138672,closed,2025-10-10,232.92999267578125,3DHL entry; 3DHL exit
AMZN,2025-10-10,218.1499938964844,closed,2025-10-10,232.92999267578125,3DHL entry; 3DHL exit
ANET,2025-10-10,112.63999938964844,closed,2025-10-10,116.52999877929688,3DHL entry; 3DHL exit
ANET,2025-10-10,109.75,closed,2025-10-10,116.52999877929688,3DHL entry; 3DHL exit
ANET,2025-10-10,106.87000274658205,closed,2025-10-10,116.52999877929688,3DHL entry; 3DHL exit
ANET,2025-10-10,131.47000122070312,closed,2025-10-10,116.52999877929688,3DHL entry; 3DHL exit
ANET,2025-10-10,142.63999938964844,closed,2025-10-10,116.52999877929688,3DHL entry; 3DHL exit
ANET,2025-10-10,143.05999755859375,closed,2025-10-10,116.52999877929688,3DHL entry; 3DHL exit
APA,2025-10-10,23.36000061035156,closed,2025-10-10,21.940000534057617,3DHL entry; 3DHL exit
APA,2025-10-10,22.8700008392334,closed,2025-10-10,21.940000534057617,3DHL entry; 3DHL exit
APA,2025-10-10,20.700000762939453,closed,2025-10-10,21.940000534057617,3DHL entry; 3DHL exit
APA,2025-10-10,21.020000457763672,closed,2025-10-10,21.940000534057617,3DHL entry; 3DHL exit
APA,2025-10-10,23.61000061035156,closed,2025-10-10,21.940000534057617,3DHL entry; 3DHL exit
AVGO,2025-10-10,294.9100036621094,closed,2025-10-10,250.0,3DHL entry; 3DHL exit
AVGO,2025-10-10,291.1700134277344,closed,2025-10-10,250.0,3DHL entry; 3DHL exit
AVGO,2025-10-10,336.1000061035156,closed,2025-10-10,250.0,3DHL entry; 3DHL exit
BA,2025-10-10,202.3600006103516,closed,2025-10-10,177.0399932861328,3DHL entry; 3DHL exit
BA,2025-10-10,210.8000030517578,closed,2025-10-10,177.0399932861328,3DHL entry; 3DHL exit
BA,2025-10-10,200.32000732421875,closed,2025-10-10,177.0399932861328,3DHL entry; 3DHL exit
BA,2025-10-10,221.8999938964844,closed,2025-10-10,177.0399932861328,3DHL entry; 3DHL exit
BA,2025-10-10,225.6199951171875,closed,2025-10-10,177.0399932861328,3DHL entry; 3DHL exit
BA,2025-10-10,229.6100006103516,closed,2025-10-10,177.0399932861328,3DHL entry; 3DHL exit
BA,2025-10-10,215.94000244140625,closed,2025-10-10,177.0399932861328,3DHL entry; 3DHL exit
BA,2025-10-10,215.75,closed,2025-10-10,177.0399932861328,3DHL entry; 3DHL exit
BA,2025-10-10,215.0200042724609,closed,2025-10-10,177.0399932861328,3DHL entry; 3DHL exit
BAC,2025-10-10,46.29999923706055,closed,2025-10-10,45.470001220703125,3DHL entry; 3DHL exit
BAC,2025-10-10,46.209999084472656,closed,2025-10-10,45.470001220703125,3DHL entry; 3DHL exit
BAC,2025-10-10,46.209999084472656,closed,2025-10-10,45.470001220703125,3DHL entry; 3DHL exit
BAC,2025-10-10,46.84000015258789,closed,2025-10-10,45.470001220703125,3DHL entry; 3DHL exit
BAC,2025-10-10,47.27000045776367,closed,2025-10-10,45.470001220703125,3DHL entry; 3DHL exit
BAC,2025-10-10,45.65999984741211,closed,2025-10-10,45.470001220703125,3DHL entry; 3DHL exit
BAX,2025-10-10,34.54999923706055,closed,2025-10-10,29.420000076293945,3DHL entry; 3DHL exit
BAX,2025-10-10,33.189998626708984,closed,2025-10-10,29.420000076293945,3DHL entry; 3DHL exit
BAX,2025-10-10,29.93000030517578,closed,2025-10-10,29.420000076293945,3DHL entry; 3DHL exit
BAX,2025-10-10,30.1200008392334,closed,2025-10-10,29.420000076293945,3DHL entry; 3DHL exit
BAX,2025-10-10,29.549999237060547,closed,2025-10-10,29.420000076293945,3DHL entry; 3DHL exit
BAX,2025-10-10,30.09000015258789,closed,2025-10-10,29.420000076293945,3DHL entry; 3DHL exit
BAX,2025-10-10,30.81999969482422,closed,2025-10-10,29.420000076293945,3DHL entry; 3DHL exit
BAX,2025-10-10,29.920000076293945,closed,2025-10-10,29.420000076293945,3DHL entry; 3DHL exit
BAX,2025-10-10,29.799999237060547,closed,2025-10-10,29.420000076293945,3DHL entry; 3DHL exit
BEN,2025-10-10,23.950000762939453,closed,2025-10-10,21.89999961853028,3DHL entry; 3DHL exit
BEN,2025-10-10,24.81999969482422,closed,2025-10-10,21.89999961853028,3DHL entry; 3DHL exit
BEN,2025-10-10,24.559999465942383,closed,2025-10-10,21.89999961853028,3DHL entry; 3DHL exit
BEN,2025-10-10,22.540000915527344,closed,2025-10-10,21.89999961853028,3DHL entry; 3DHL exit
BKR,2025-10-10,44.040000915527344,closed,2025-10-10,41.79999923706055,3DHL entry; 3DHL exit
BKR,2025-10-10,43.5099983215332,closed,2025-10-10,41.79999923706055,3DHL entry; 3DHL exit
BKR,2025-10-10,47.88999938964844,closed,2025-10-10,41.79999923706055,3DHL entry; 3DHL exit
BMY,2025-10-10,55.36000061035156,closed,2025-10-10,57.650001525878906,3DHL entry; 3DHL exit
BMY,2025-10-10,55.52999877929688,closed,2025-10-10,57.650001525878906,3DHL entry; 3DHL exit
BSX,2025-10-10,105.41000366210938,closed,2025-10-10,90.45999908447266,3DHL entry; 3DHL exit
BSX,2025-10-10,102.70999908447266,closed,2025-10-10,90.45999908447266,3DHL entry; 3DHL exit
C,2025-10-10,97.33999633789062,closed,2025-10-10,71.48999786376953,3DHL entry; 3DHL exit
C,2025-10-10,95.91999816894533,closed,2025-10-10,71.48999786376953,3DHL entry; 3DHL exit
CAG,2025-10-10,26.809999465942383,closed,2025-10-10,27.89999961853028,3DHL entry; 3DHL exit
CAG,2025-10-10,26.6299991607666,closed,2025-10-10,27.89999961853028,3DHL entry; 3DHL exit
CAG,2025-10-10,26.600000381469727,closed,2025-10-10,27.89999961853028,3DHL entry; 3DHL exit
CAG,2025-10-10,25.940000534057617,closed,2025-10-10,27.89999961853028,3DHL entry; 3DHL exit
CAG,2025-10-10,26.270000457763672,closed,2025-10-10,27.89999961853028,3DHL entry; 3DHL exit
CAG,2025-10-10,25.030000686645508,closed,2025-10-10,27.89999961853028,3DHL entry; 3DHL exit
CAG,2025-10-10,25.809999465942383,closed,2025-10-10,27.89999961853028,3DHL entry; 3DHL exit
CAG,2025-10-10,25.64999961853028,closed,2025-10-10,27.89999961853028,3DHL entry; 3DHL exit
CAG,2025-10-10,25.690000534057617,closed,2025-10-10,27.89999961853028,3DHL entry; 3DHL exit
CAG,2025-10-10,24.450000762939453,closed,2025-10-10,27.89999961853028,3DHL entry; 3DHL exit
CAG,2025-10-10,24.07999992370605,closed,2025-10-10,27.89999961853028,3DHL entry; 3DHL exit
CAG,2025-10-10,23.51000022888184,closed,2025-10-10,27.89999961853028,3DHL entry; 3DHL exit
CAG,2025-10-10,23.350000381469727,closed,2025-10-10,27.89999961853028,3DHL entry; 3DHL exit
CAG,2025-10-10,23.0,closed,2025-10-10,27.89999961853028,3DHL entry; 3DHL exit
CAG,2025-10-10,23.21999931335449,closed,2025-10-10,27.89999961853028,3DHL entry; 3DHL exit
CARR,2025-10-10,70.9800033569336,closed,2025-10-10,71.58999633789062,3DHL entry; 3DHL exit
CARR,2025-10-10,70.33999633789062,closed,2025-10-10,71.58999633789062,3DHL entry; 3DHL exit
CARR,2025-10-10,69.77999877929688,closed,2025-10-10,71.58999633789062,3DHL entry; 3DHL exit
CFG,2025-10-10,46.15999984741211,closed,2025-10-10,45.68000030517578,3DHL entry; 3DHL exit
CFG,2025-10-10,46.04999923706055,closed,2025-10-10,45.68000030517578,3DHL entry; 3DHL exit
CFG,2025-10-10,46.81999969482422,closed,2025-10-10,45.68000030517578,3DHL entry; 3DHL exit
CFG,2025-10-10,51.84999847412109,closed,2025-10-10,45.68000030517578,3DHL entry; 3DHL exit
CL,2025-10-10,91.91000366210938,closed,2025-10-10,92.91999816894533,3DHL entry; 3DHL exit
CL,2025-10-10,90.5500030517578,closed,2025-10-10,92.91999816894533,3DHL entry; 3DHL exit
CL,2025-10-10,90.1500015258789,closed,2025-10-10,92.91999816894533,3DHL entry; 3DHL exit
CL,2025-10-10,92.6999969482422,closed,2025-10-10,92.91999816894533,3DHL entry; 3DHL exit
CL,2025-10-10,90.1999969482422,closed,2025-10-10,92.91999816894533,3DHL entry; 3DHL exit
CL,2025-10-10,90.1500015258789,closed,2025-10-10,92.91999816894533,3DHL entry; 3DHL exit
CL,2025-10-10,90.62000274658205,closed,2025-10-10,92.91999816894533,3DHL entry; 3DHL exit
CL,2025-10-10,89.58000183105469,closed,2025-10-10,92.91999816894533,3DHL entry; 3DHL exit
CL,2025-10-10,88.8499984741211,closed,2025-10-10,92.91999816894533,3DHL entry; 3DHL exit
CMCSA,2025-10-10,37.400001525878906,closed,2025-10-10,38.86000061035156,3DHL entry; 3DHL exit
CMG,2025-10-10,61.7400016784668,closed,2025-10-10,64.80000305175781,3DHL entry; 3DHL exit
CMG,2025-10-10,60.09000015258789,closed,2025-10-10,64.80000305175781,3DHL entry; 3DHL exit
CMG,2025-10-10,57.9900016784668,closed,2025-10-10,64.80000305175781,3DHL entry; 3DHL exit
CMG,2025-10-10,57.91999816894531,closed,2025-10-10,64.80000305175781,3DHL entry; 3DHL exit
CMG,2025-10-10,56.5,closed,2025-10-10,64.80000305175781,3DHL entry; 3DHL exit
CMG,2025-10-10,56.2599983215332,closed,2025-10-10,64.80000305175781,3DHL entry; 3DHL exit
CMG,2025-10-10,53.79999923706055,closed,2025-10-10,64.80000305175781,3DHL entry; 3DHL exit
CMG,2025-10-10,53.04999923706055,closed,2025-10-10,64.80000305175781,3DHL entry; 3DHL exit
CMG,2025-10-10,51.5099983215332,closed,2025-10-10,64.80000305175781,3DHL entry; 3DHL exit
CMG,2025-10-10,51.209999084472656,closed,2025-10-10,64.80000305175781,3DHL entry; 3DHL exit
CMG,2025-10-10,50.77999877929688,closed,2025-10-10,64.80000305175781,3DHL entry; 3DHL exit
CMG,2025-10-10,50.630001068115234,closed,2025-10-10,64.80000305175781,3DHL entry; 3DHL exit
CMG,2025-10-10,53.95000076293945,closed,2025-10-10,64.80000305175781,3DHL entry; 3DHL exit
CMG,2025-10-10,53.380001068115234,closed,2025-10-10,64.80000305175781,3DHL entry; 3DHL exit
CMG,2025-10-10,53.540000915527344,closed,2025-10-10,64.80000305175781,3DHL entry; 3DHL exit
CNC,2025-10-10,56.810001373291016,closed,2025-10-10,59.16999816894531,3DHL entry; 3DHL exit
CNC,2025-10-10,60.22999954223633,closed,2025-10-10,59.16999816894531,3DHL entry; 3DHL exit
CNC,2025-10-10,56.40999984741211,closed,2025-10-10,59.16999816894531,3DHL entry; 3DHL exit
COIN,2025-10-10,278.7099914550781,closed,2025-10-10,315.3099975585937,3DHL entry; 3DHL exit
COIN,2025-10-10,371.4400024414063,closed,2025-10-10,315.3099975585937,3DHL entry; 3DHL exit
COP,2025-10-10,95.18000030517578,closed,2025-10-10,99.56999969482422,3DHL entry; 3DHL exit
COP,2025-10-10,95.12000274658205,closed,2025-10-10,99.56999969482422,3DHL entry; 3DHL exit
COP,2025-10-10,101.37999725341795,closed,2025-10-10,99.56999969482422,3DHL entry; 3DHL exit
COP,2025-10-10,101.55999755859376,closed,2025-10-10,99.56999969482422,3DHL entry; 3DHL exit
CPB,2025-10-10,41.5,closed,2025-10-10,42.560001373291016,3DHL entry; 3DHL exit
CPB,2025-10-10,39.95000076293945,closed,2025-10-10,42.560001373291016,3DHL entry; 3DHL exit
CPB,2025-10-10,39.22999954223633,closed,2025-10-10,42.560001373291016,3DHL entry; 3DHL exit
CPB,2025-10-10,37.7400016784668,closed,2025-10-10,42.560001373291016,3DHL entry; 3DHL exit
CPB,2025-10-10,38.619998931884766,closed,2025-10-10,42.560001373291016,3DHL entry; 3DHL exit
CPB,2025-10-10,37.290000915527344,closed,2025-10-10,42.560001373291016,3DHL entry; 3DHL exit
CPB,2025-10-10,38.470001220703125,closed,2025-10-10,42.560001373291016,3DHL entry; 3DHL exit
CPB,2025-10-10,38.41999816894531,closed,2025-10-10,42.560001373291016,3DHL entry; 3DHL exit
CPB,2025-10-10,38.25,closed,2025-10-10,42.560001373291016,3DHL entry; 3DHL exit
CPB,2025-10-10,37.52999877929688,closed,2025-10-10,42.560001373291016,3DHL entry; 3DHL exit
CPB,2025-10-10,36.290000915527344,closed,2025-10-10,42.560001373291016,3DHL entry; 3DHL exit
CPB,2025-10-10,35.84000015258789,closed,2025-10-10,42.560001373291016,3DHL entry; 3DHL exit
CPB,2025-10-10,36.040000915527344,closed,2025-10-10,42.560001373291016,3DHL entry; 3DHL exit
CPRT,2025-10-10,58.45000076293945,closed,2025-10-10,61.11000061035156,3DHL entry; 3DHL exit
CPRT,2025-10-10,58.220001220703125,closed,2025-10-10,61.11000061035156,3DHL entry; 3DHL exit
CPRT,2025-10-10,58.36000061035156,closed,2025-10-10,61.11000061035156,3DHL entry; 3DHL exit
CPRT,2025-10-10,54.79999923706055,closed,2025-10-10,61.11000061035156,3DHL entry; 3DHL exit
CPRT,2025-10-10,53.72999954223633,closed,2025-10-10,61.11000061035156,3DHL entry; 3DHL exit
CPRT,2025-10-10,53.7400016784668,closed,2025-10-10,61.11000061035156,3DHL entry; 3DHL exit
CPRT,2025-10-10,54.220001220703125,closed,2025-10-10,61.11000061035156,3DHL entry; 3DHL exit
CPRT,2025-10-10,60.65999984741211,closed,2025-10-10,61.11000061035156,3DHL entry; 3DHL exit
CPRT,2025-10-10,53.66999816894531,closed,2025-10-10,61.11000061035156,3DHL entry; 3DHL exit
CRM,2025-10-10,308.32000732421875,closed,2025-10-10,357.2300109863281,3DHL entry; 3DHL exit
CRM,2025-10-10,305.8800048828125,closed,2025-10-10,357.2300109863281,3DHL entry; 3DHL exit
CRM,2025-10-10,282.2799987792969,closed,2025-10-10,357.2300109863281,3DHL entry; 3DHL exit
CRM,2025-10-10,283.4200134277344,closed,2025-10-10,357.2300109863281,3DHL entry; 3DHL exit
CSCO,2025-10-10,67.18000030517578,closed,2025-10-10,58.34999847412109,3DHL entry; 3DHL exit
CSCO,2025-10-10,67.37000274658203,closed,2025-10-10,58.34999847412109,3DHL entry; 3DHL exit
CSCO,2025-10-10,66.94999694824219,closed,2025-10-10,58.34999847412109,3DHL entry; 3DHL exit
CSX,2025-10-10,32.29999923706055,closed,2025-10-10,32.939998626708984,3DHL entry; 3DHL exit
CSX,2025-10-10,32.279998779296875,closed,2025-10-10,32.939998626708984,3DHL entry; 3DHL exit
CTRA,2025-10-10,26.06999969482422,closed,2025-10-10,24.729999542236328,3DHL entry; 3DHL exit
CTRA,2025-10-10,25.950000762939453,closed,2025-10-10,24.729999542236328,3DHL entry; 3DHL exit
CVS,2025-10-10,66.2300033569336,closed,2025-10-10,46.59999847412109,3DHL entry; 3DHL exit
CVS,2025-10-10,66.77999877929688,closed,2025-10-10,46.59999847412109,3DHL entry; 3DHL exit
CVS,2025-10-10,64.77999877929688,closed,2025-10-10,46.59999847412109,3DHL entry; 3DHL exit
CVS,2025-10-10,64.36000061035156,closed,2025-10-10,46.59999847412109,3DHL entry; 3DHL exit
CVS,2025-10-10,63.93999862670898,closed,2025-10-10,46.59999847412109,3DHL entry; 3DHL exit
CVX,2025-10-10,156.00999450683594,closed,2025-10-10,149.36000061035156,3DHL entry; 3DHL exit
CVX,2025-10-10,155.64999389648438,closed,2025-10-10,149.36000061035156,3DHL entry; 3DHL exit
CVX,2025-10-10,153.61000061035156,closed,2025-10-10,149.36000061035156,3DHL entry; 3DHL exit
