Ticker,EntryDate,EntryPrice,Status,ExitDate,ExitPrice,Notes
CVX,2025-10-10,156.0500030517578,closed,2025-10-10,149.36000061035156,3DHL entry; 3DHL exit
CVX,2025-10-10,154.5800018310547,closed,2025-10-10,149.36000061035156,3DHL entry; 3DHL exit
CZR,2025-10-10,33.06999969482422,closed,2025-10-10,36.52000045776367,3DHL entry; 3DHL exit
CZR,2025-10-10,32.81999969482422,closed,2025-10-10,36.52000045776367,3DHL entry; 3DHL exit
CZR,2025-10-10,32.88999938964844,closed,2025-10-10,36.52000045776367,3DHL entry; 3DHL exit
CZR,2025-10-10,35.34000015258789,closed,2025-10-10,36.52000045776367,3DHL entry; 3DHL exit
CZR,2025-10-10,35.040000915527344,closed,2025-10-10,36.52000045776367,3DHL entry; 3DHL exit
CZR,2025-10-10,34.869998931884766,closed,2025-10-10,36.52000045776367,3DHL entry; 3DHL exit
CZR,2025-10-10,29.950000762939453,closed,2025-10-10,36.52000045776367,3DHL entry; 3DHL exit
D,2025-10-10,60.400001525878906,closed,2025-10-10,53.52999877929688,3DHL entry; 3DHL exit
D,2025-10-10,59.13999938964844,closed,2025-10-10,53.52999877929688,3DHL entry; 3DHL exit
D,2025-10-10,58.91999816894531,closed,2025-10-10,53.52999877929688,3DHL entry; 3DHL exit
DAL,2025-10-10,60.0,closed,2025-10-10,61.04999923706055,3DHL entry; 3DHL exit
DIS,2025-10-10,118.9800033569336,closed,2025-10-10,112.11000061035156,3DHL entry; 3DHL exit
DIS,2025-10-10,119.91000366210938,closed,2025-10-10,112.11000061035156,3DHL entry; 3DHL exit
DIS,2025-10-10,119.54000091552734,closed,2025-10-10,112.11000061035156,3DHL entry; 3DHL exit
DIS,2025-10-10,119.11000061035156,closed,2025-10-10,112.11000061035156,3DHL entry; 3DHL exit
DIS,2025-10-10,116.58999633789062,closed,2025-10-10,112.11000061035156,3DHL entry; 3DHL exit
DIS,2025-10-10,112.55999755859376,closed,2025-10-10,112.11000061035156,3DHL entry; 3DHL exit
DLTR,2025-10-10,112.4800033569336,closed,2025-10-10,72.94000244140625,3DHL entry; 3DHL exit
DLTR,2025-10-10,102.02999877929688,closed,2025-10-10,72.94000244140625,3DHL entry; 3DHL exit
DOC,2025-10-10,19.61000061035156,closed,2025-10-10,20.709999084472656,3DHL entry; 3DHL exit
DOC,2025-10-10,19.459999084472656,closed,2025-10-10,20.709999084472656,3DHL entry; 3DHL exit
DOC,2025-10-10,20.1299991607666,closed,2025-10-10,20.709999084472656,3DHL entry; 3DHL exit
DOC,2025-10-10,18.850000381469727,closed,2025-10-10,20.709999084472656,3DHL entry; 3DHL exit
DOW,2025-10-10,36.16999816894531,closed,2025-10-10,40.11000061035156,3DHL entry; 3DHL exit
DOW,2025-10-10,35.2400016784668,closed,2025-10-10,40.11000061035156,3DHL entry; 3DHL exit
DOW,2025-10-10,34.36000061035156,closed,2025-10-10,40.11000061035156,3DHL entry; 3DHL exit
DOW,2025-10-10,34.91999816894531,closed,2025-10-10,40.11000061035156,3DHL entry; 3DHL exit
DVN,2025-10-10,34.880001068115234,closed,2025-10-10,32.59000015258789,3DHL entry; 3DHL exit
DVN,2025-10-10,35.06999969482422,closed,2025-10-10,32.59000015258789,3DHL entry; 3DHL exit
DVN,2025-10-10,35.880001068115234,closed,2025-10-10,32.59000015258789,3DHL entry; 3DHL exit
DVN,2025-10-10,35.459999084472656,closed,2025-10-10,32.59000015258789,3DHL entry; 3DHL exit
DVN,2025-10-10,34.7599983215332,closed,2025-10-10,32.59000015258789,3DHL entry; 3DHL exit
DVN,2025-10-10,34.5099983215332,closed,2025-10-10,32.59000015258789,3DHL entry; 3DHL exit
EBAY,2025-10-10,77.36000061035156,closed,2025-10-10,64.2300033569336,3DHL entry; 3DHL exit
EBAY,2025-10-10,77.55999755859375,closed,2025-10-10,64.2300033569336,3DHL entry; 3DHL exit
EBAY,2025-10-10,92.8000030517578,closed,2025-10-10,64.2300033569336,3DHL entry; 3DHL exit
EBAY,2025-10-10,90.61000061035156,closed,2025-10-10,64.2300033569336,3DHL entry; 3DHL exit
EBAY,2025-10-10,89.88999938964844,closed,2025-10-10,64.2300033569336,3DHL entry; 3DHL exit
EBAY,2025-10-10,90.16000366210938,closed,2025-10-10,64.2300033569336,3DHL entry; 3DHL exit
ENPH,2025-10-10,66.87000274658203,closed,2025-10-10,71.62000274658203,3DHL entry; 3DHL exit
ENPH,2025-10-10,60.869998931884766,closed,2025-10-10,71.62000274658203,3DHL entry; 3DHL exit
ENPH,2025-10-10,57.33000183105469,closed,2025-10-10,71.62000274658203,3DHL entry; 3DHL exit
ENPH,2025-10-10,52.869998931884766,closed,2025-10-10,71.62000274658203,3DHL entry; 3DHL exit
ENPH,2025-10-10,58.0099983215332,closed,2025-10-10,71.62000274658203,3DHL entry; 3DHL exit
EQT,2025-10-10,58.150001525878906,closed,2025-10-10,44.81999969482422,3DHL entry; 3DHL exit
EXC,2025-10-10,43.61000061035156,closed,2025-10-10,37.18999862670898,3DHL entry; 3DHL exit
EXC,2025-10-10,43.66999816894531,closed,2025-10-10,37.18999862670898,3DHL entry; 3DHL exit
EXC,2025-10-10,43.7599983215332,closed,2025-10-10,37.18999862670898,3DHL entry; 3DHL exit
EXC,2025-10-10,43.68000030517578,closed,2025-10-10,37.18999862670898,3DHL entry; 3DHL exit
EXC,2025-10-10,43.369998931884766,closed,2025-10-10,37.18999862670898,3DHL entry; 3DHL exit
EXC,2025-10-10,43.380001068115234,closed,2025-10-10,37.18999862670898,3DHL entry; 3DHL exit
F,2025-10-10,11.15999984741211,closed,2025-10-10,9.989999771118164,3DHL entry; 3DHL exit
F,2025-10-10,11.420000076293944,closed,2025-10-10,9.989999771118164,3DHL entry; 3DHL exit
F,2025-10-10,11.5,closed,2025-10-10,9.989999771118164,3DHL entry; 3DHL exit
FAST,2025-10-10,47.54999923706055,closed,2025-10-10,39.06999969482422,3DHL entry; 3DHL exit
FAST,2025-10-10,46.709999084472656,closed,2025-10-10,39.06999969482422,3DHL entry; 3DHL exit
FCX,2025-10-10,40.220001220703125,closed,2025-10-10,40.7400016784668,3DHL entry; 3DHL exit
FCX,2025-10-10,40.93999862670898,closed,2025-10-10,40.7400016784668,3DHL entry; 3DHL exit
FCX,2025-10-10,44.119998931884766,closed,2025-10-10,40.7400016784668,3DHL entry; 3DHL exit
FCX,2025-10-10,41.310001373291016,closed,2025-10-10,40.7400016784668,3DHL entry; 3DHL exit
FE,2025-10-10,42.5099983215332,closed,2025-10-10,39.900001525878906,3DHL entry; 3DHL exit
FE,2025-10-10,41.720001220703125,closed,2025-10-10,39.900001525878906,3DHL entry; 3DHL exit
FE,2025-10-10,43.41999816894531,closed,2025-10-10,39.900001525878906,3DHL entry; 3DHL exit
FITB,2025-10-10,42.2599983215332,closed,2025-10-10,45.61000061035156,3DHL entry; 3DHL exit
FITB,2025-10-10,42.93000030517578,closed,2025-10-10,45.61000061035156,3DHL entry; 3DHL exit
FITB,2025-10-10,42.16999816894531,closed,2025-10-10,45.61000061035156,3DHL entry; 3DHL exit
FITB,2025-10-10,42.38999938964844,closed,2025-10-10,45.61000061035156,3DHL entry; 3DHL exit
FITB,2025-10-10,41.72999954223633,closed,2025-10-10,45.61000061035156,3DHL entry; 3DHL exit
FITB,2025-10-10,42.9900016784668,closed,2025-10-10,45.61000061035156,3DHL entry; 3DHL exit
GILD,2025-10-10,108.8000030517578,closed,2025-10-10,92.0500030517578,3DHL entry; 3DHL exit
GILD,2025-10-10,110.27999877929688,closed,2025-10-10,92.0500030517578,3DHL entry; 3DHL exit
GILD,2025-10-10,112.97000122070312,closed,2025-10-10,92.0500030517578,3DHL entry; 3DHL exit
GIS,2025-10-10,60.970001220703125,closed,2025-10-10,65.5999984741211,3DHL entry; 3DHL exit
GIS,2025-10-10,58.5,closed,2025-10-10,65.5999984741211,3DHL entry; 3DHL exit
GIS,2025-10-10,59.84999847412109,closed,2025-10-10,65.5999984741211,3DHL entry; 3DHL exit
GIS,2025-10-10,59.560001373291016,closed,2025-10-10,65.5999984741211,3DHL entry; 3DHL exit
GIS,2025-10-10,58.060001373291016,closed,2025-10-10,65.5999984741211,3DHL entry; 3DHL exit
GIS,2025-10-10,56.13999938964844,closed,2025-10-10,65.5999984741211,3DHL entry; 3DHL exit
GM,2025-10-10,59.36000061035156,closed,2025-10-10,52.2400016784668,3DHL entry; 3DHL exit
GM,2025-10-10,60.130001068115234,closed,2025-10-10,52.2400016784668,3DHL entry; 3DHL exit
GM,2025-10-10,58.18999862670898,closed,2025-10-10,52.2400016784668,3DHL entry; 3DHL exit
GM,2025-10-10,57.2599983215332,closed,2025-10-10,52.2400016784668,3DHL entry; 3DHL exit
GM,2025-10-10,56.400001525878906,closed,2025-10-10,52.2400016784668,3DHL entry; 3DHL exit
GM,2025-10-10,55.91999816894531,closed,2025-10-10,52.2400016784668,3DHL entry; 3DHL exit
GOOG,2025-10-10,190.44000244140625,closed,2025-10-10,198.1600036621093,3DHL entry; 3DHL exit
GOOG,2025-10-10,190.6300048828125,closed,2025-10-10,198.1600036621093,3DHL entry; 3DHL exit
GOOG,2025-10-10,192.2899932861328,closed,2025-10-10,198.1600036621093,3DHL entry; 3DHL exit
GOOGL,2025-10-10,189.3000030517578,closed,2025-10-10,196.6600036621093,3DHL entry; 3DHL exit
HAL,2025-10-10,25.770000457763672,closed,2025-10-10,27.8700008392334,3DHL entry; 3DHL exit
HAL,2025-10-10,25.96999931335449,closed,2025-10-10,27.8700008392334,3DHL entry; 3DHL exit
HAL,2025-10-10,27.799999237060547,closed,2025-10-10,27.8700008392334,3DHL entry; 3DHL exit
HAL,2025-10-10,27.25,closed,2025-10-10,27.8700008392334,3DHL entry; 3DHL exit
HAL,2025-10-10,26.64999961853028,closed,2025-10-10,27.8700008392334,3DHL entry; 3DHL exit
HAL,2025-10-10,26.3700008392334,closed,2025-10-10,27.8700008392334,3DHL entry; 3DHL exit
HAL,2025-10-10,25.3700008392334,closed,2025-10-10,27.8700008392334,3DHL entry; 3DHL exit
HBAN,2025-10-10,16.559999465942383,closed,2025-10-10,17.260000228881836,3DHL entry; 3DHL exit
HBAN,2025-10-10,16.639999389648438,closed,2025-10-10,17.260000228881836,3DHL entry; 3DHL exit
HPE,2025-10-10,24.209999084472656,closed,2025-10-10,21.850000381469727,3DHL entry; 3DHL exit
HPE,2025-10-10,24.0,closed,2025-10-10,21.850000381469727,3DHL entry; 3DHL exit
HPQ,2025-10-10,32.459999084472656,closed,2025-10-10,34.189998626708984,3DHL entry; 3DHL exit
HPQ,2025-10-10,32.619998931884766,closed,2025-10-10,34.189998626708984,3DHL entry; 3DHL exit
HPQ,2025-10-10,32.7400016784668,closed,2025-10-10,34.189998626708984,3DHL entry; 3DHL exit
HPQ,2025-10-10,33.130001068115234,closed,2025-10-10,34.189998626708984,3DHL entry; 3DHL exit
HPQ,2025-10-10,30.8700008392334,closed,2025-10-10,34.189998626708984,3DHL entry; 3DHL exit
HPQ,2025-10-10,28.46999931335449,closed,2025-10-10,34.189998626708984,3DHL entry; 3DHL exit
HPQ,2025-10-10,28.64999961853028,closed,2025-10-10,34.189998626708984,3DHL entry; 3DHL exit
HRL,2025-10-10,30.13999938964844,closed,2025-10-10,32.34000015258789,3DHL entry; 3DHL exit
HRL,2025-10-10,30.440000534057617,closed,2025-10-10,32.34000015258789,3DHL entry; 3DHL exit
HRL,2025-10-10,29.600000381469727,closed,2025-10-10,32.34000015258789,3DHL entry; 3DHL exit
HRL,2025-10-10,29.88999938964844,closed,2025-10-10,32.34000015258789,3DHL entry; 3DHL exit
HRL,2025-10-10,29.709999084472656,closed,2025-10-10,32.34000015258789,3DHL entry; 3DHL exit
HRL,2025-10-10,29.520000457763672,closed,2025-10-10,32.34000015258789,3DHL entry; 3DHL exit
HRL,2025-10-10,29.61000061035156,closed,2025-10-10,32.34000015258789,3DHL entry; 3DHL exit
HRL,2025-10-10,30.15999984741211,closed,2025-10-10,32.34000015258789,3DHL entry; 3DHL exit
HST,2025-10-10,17.520000457763672,closed,2025-10-10,18.65999984741211,3DHL entry; 3DHL exit
HST,2025-10-10,17.200000762939453,closed,2025-10-10,18.65999984741211,3DHL entry; 3DHL exit
HST,2025-10-10,17.450000762939453,closed,2025-10-10,18.65999984741211,3DHL entry; 3DHL exit
HST,2025-10-10,17.079999923706055,closed,2025-10-10,18.65999984741211,3DHL entry; 3DHL exit
HST,2025-10-10,16.25,closed,2025-10-10,18.65999984741211,3DHL entry; 3DHL exit
HST,2025-10-10,16.020000457763672,closed,2025-10-10,18.65999984741211,3DHL entry; 3DHL exit
HST,2025-10-10,16.25,closed,2025-10-10,18.65999984741211,3DHL entry; 3DHL exit
HST,2025-10-10,16.190000534057617,closed,2025-10-10,18.65999984741211,3DHL entry; 3DHL exit
IBM,2025-10-10,257.75,closed,2025-10-10,229.3300018310547,3DHL entry; 3DHL exit
IBM,2025-10-10,255.83999633789065,closed,2025-10-10,229.3300018310547,3DHL entry; 3DHL exit
IBM,2025-10-10,258.6300048828125,closed,2025-10-10,229.3300018310547,3DHL entry; 3DHL exit
IBM,2025-10-10,281.9200134277344,closed,2025-10-10,229.3300018310547,3DHL entry; 3DHL exit
INTC,2025-10-10,23.6200008392334,closed,2025-10-10,20.82999992370605,3DHL entry; 3DHL exit
INTC,2025-10-10,22.709999084472656,closed,2025-10-10,20.82999992370605,3DHL entry; 3DHL exit
INTC,2025-10-10,22.709999084472656,closed,2025-10-10,20.82999992370605,3DHL entry; 3DHL exit
INVH,2025-10-10,32.88999938964844,closed,2025-10-10,33.130001068115234,3DHL entry; 3DHL exit
INVH,2025-10-10,33.0099983215332,closed,2025-10-10,33.130001068115234,3DHL entry; 3DHL exit
IP,2025-10-10,53.84000015258789,closed,2025-10-10,55.790000915527344,3DHL entry; 3DHL exit
IP,2025-10-10,57.04999923706055,closed,2025-10-10,55.790000915527344,3DHL entry; 3DHL exit
IP,2025-10-10,53.880001068115234,closed,2025-10-10,55.790000915527344,3DHL entry; 3DHL exit
IP,2025-10-10,55.29999923706055,closed,2025-10-10,55.790000915527344,3DHL entry; 3DHL exit
IP,2025-10-10,53.34999847412109,closed,2025-10-10,55.790000915527344,3DHL entry; 3DHL exit
IPG,2025-10-10,28.5,closed,2025-10-10,29.920000076293945,3DHL entry; 3DHL exit
IPG,2025-10-10,28.34000015258789,closed,2025-10-10,29.920000076293945,3DHL entry; 3DHL exit
IPG,2025-10-10,26.63999938964844,closed,2025-10-10,29.920000076293945,3DHL entry; 3DHL exit
IPG,2025-10-10,26.81999969482422,closed,2025-10-10,29.920000076293945,3DHL entry; 3DHL exit
IPG,2025-10-10,27.170000076293945,closed,2025-10-10,29.920000076293945,3DHL entry; 3DHL exit
IPG,2025-10-10,26.780000686645508,closed,2025-10-10,29.920000076293945,3DHL entry; 3DHL exit
IPG,2025-10-10,26.09000015258789,closed,2025-10-10,29.920000076293945,3DHL entry; 3DHL exit
IPG,2025-10-10,26.43000030517578,closed,2025-10-10,29.920000076293945,3DHL entry; 3DHL exit
JPM,2025-10-10,307.54998779296875,closed,2025-10-10,239.5800018310547,3DHL entry; 3DHL exit
JPM,2025-10-10,305.5299987792969,closed,2025-10-10,239.5800018310547,3DHL entry; 3DHL exit
KDP,2025-10-10,33.08000183105469,closed,2025-10-10,33.119998931884766,3DHL entry; 3DHL exit
KDP,2025-10-10,32.720001220703125,closed,2025-10-10,33.119998931884766,3DHL entry; 3DHL exit
KDP,2025-10-10,33.209999084472656,closed,2025-10-10,33.119998931884766,3DHL entry; 3DHL exit
KEY,2025-10-10,17.09000015258789,closed,2025-10-10,18.200000762939453,3DHL entry; 3DHL exit
KEY,2025-10-10,17.559999465942383,closed,2025-10-10,18.200000762939453,3DHL entry; 3DHL exit
KEY,2025-10-10,17.649999618530273,closed,2025-10-10,18.200000762939453,3DHL entry; 3DHL exit
KEY,2025-10-10,18.6299991607666,closed,2025-10-10,18.200000762939453,3DHL entry; 3DHL exit
KHC,2025-10-10,30.100000381469727,closed,2025-10-10,30.96999931335449,3DHL entry; 3DHL exit
KHC,2025-10-10,29.770000457763672,closed,2025-10-10,30.96999931335449,3DHL entry; 3DHL exit
KHC,2025-10-10,29.65999984741211,closed,2025-10-10,30.96999931335449,3DHL entry; 3DHL exit
KHC,2025-10-10,28.51000022888184,closed,2025-10-10,30.96999931335449,3DHL entry; 3DHL exit
KHC,2025-10-10,28.780000686645508,closed,2025-10-10,30.96999931335449,3DHL entry; 3DHL exit
KHC,2025-10-10,28.61000061035156,closed,2025-10-10,30.96999931335449,3DHL entry; 3DHL exit
KHC,2025-10-10,29.520000457763672,closed,2025-10-10,30.96999931335449,3DHL entry; 3DHL exit
KHC,2025-10-10,29.1200008392334,closed,2025-10-10,30.96999931335449,3DHL entry; 3DHL exit
KHC,2025-10-10,29.100000381469727,closed,2025-10-10,30.96999931335449,3DHL entry; 3DHL exit
KHC,2025-10-10,29.489999771118164,closed,2025-10-10,30.96999931335449,3DHL entry; 3DHL exit
KHC,2025-10-10,28.809999465942383,closed,2025-10-10,30.96999931335449,3DHL entry; 3DHL exit
KHC,2025-10-10,28.8700008392334,closed,2025-10-10,30.96999931335449,3DHL entry; 3DHL exit
KMI,2025-10-10,28.3700008392334,closed,2025-10-10,26.559999465942383,3DHL entry; 3DHL exit
KMI,2025-10-10,28.01000022888184,closed,2025-10-10,26.559999465942383,3DHL entry; 3DHL exit
KO,2025-10-10,69.62000274658203,closed,2025-10-10,63.400001525878906,3DHL entry; 3DHL exit
KO,2025-10-10,69.16000366210938,closed,2025-10-10,63.400001525878906,3DHL entry; 3DHL exit
KO,2025-10-10,71.91000366210938,closed,2025-10-10,63.400001525878906,3DHL entry; 3DHL exit
KO,2025-10-10,71.69999694824219,closed,2025-10-10,63.400001525878906,3DHL entry; 3DHL exit
KO,2025-10-10,69.52999877929688,closed,2025-10-10,63.400001525878906,3DHL entry; 3DHL exit
KO,2025-10-10,69.62000274658203,closed,2025-10-10,63.400001525878906,3DHL entry; 3DHL exit
KO,2025-10-10,69.20999908447266,closed,2025-10-10,63.400001525878906,3DHL entry; 3DHL exit
KO,2025-10-10,68.83999633789062,closed,2025-10-10,63.400001525878906,3DHL entry; 3DHL exit
KO,2025-10-10,68.83000183105469,closed,2025-10-10,63.400001525878906,3DHL entry; 3DHL exit
KR,2025-10-10,69.04000091552734,closed,2025-10-10,62.02000045776367,3DHL entry; 3DHL exit
KR,2025-10-10,67.48999786376953,closed,2025-10-10,62.02000045776367,3DHL entry; 3DHL exit
KR,2025-10-10,71.41999816894531,closed,2025-10-10,62.02000045776367,3DHL entry; 3DHL exit
KR,2025-10-10,67.45999908447266,closed,2025-10-10,62.02000045776367,3DHL entry; 3DHL exit
KR,2025-10-10,67.62999725341797,closed,2025-10-10,62.02000045776367,3DHL entry; 3DHL exit
KVUE,2025-10-10,21.780000686645508,closed,2025-10-10,22.06999969482422,3DHL entry; 3DHL exit
KVUE,2025-10-10,23.11000061035156,closed,2025-10-10,22.06999969482422,3DHL entry; 3DHL exit
KVUE,2025-10-10,21.68000030517578,closed,2025-10-10,22.06999969482422,3DHL entry; 3DHL exit
LUV,2025-10-10,33.59000015258789,closed,2025-10-10,32.810001373291016,3DHL entry; 3DHL exit
LUV,2025-10-10,33.58000183105469,closed,2025-10-10,32.810001373291016,3DHL entry; 3DHL exit
LUV,2025-10-10,31.86000061035156,closed,2025-10-10,32.810001373291016,3DHL entry; 3DHL exit
LUV,2025-10-10,32.599998474121094,closed,2025-10-10,32.810001373291016,3DHL entry; 3DHL exit
LUV,2025-10-10,32.27000045776367,closed,2025-10-10,32.810001373291016,3DHL entry; 3DHL exit
LUV,2025-10-10,31.729999542236328,closed,2025-10-10,32.810001373291016,3DHL entry; 3DHL exit
LVS,2025-10-10,47.209999084472656,closed,2025-10-10,52.4900016784668,3DHL entry; 3DHL exit
LVS,2025-10-10,46.869998931884766,closed,2025-10-10,52.4900016784668,3DHL entry; 3DHL exit
LVS,2025-10-10,48.66999816894531,closed,2025-10-10,52.4900016784668,3DHL entry; 3DHL exit
LVS,2025-10-10,48.27000045776367,closed,2025-10-10,52.4900016784668,3DHL entry; 3DHL exit
LVS,2025-10-10,48.52000045776367,closed,2025-10-10,52.4900016784668,3DHL entry; 3DHL exit
LVS,2025-10-10,55.11000061035156,closed,2025-10-10,52.4900016784668,3DHL entry; 3DHL exit
LVS,2025-10-10,53.70000076293945,closed,2025-10-10,52.4900016784668,3DHL entry; 3DHL exit
LVS,2025-10-10,53.75,closed,2025-10-10,52.4900016784668,3DHL entry; 3DHL exit
MCHP,2025-10-10,67.80999755859375,closed,2025-10-10,59.08000183105469,3DHL entry; 3DHL exit
MCHP,2025-10-10,66.36000061035156,closed,2025-10-10,59.08000183105469,3DHL entry; 3DHL exit
